0.035 0.357 -0.933
0.121 0.175 -0.977
0.124 -0.016 -0.992
0.117 -0.345 -0.931
0.025 -0.984 -0.174
-0.092 -0.648 0.756
-0.115 -0.360 0.926
-0.121 -0.175 0.977
-0.124 0.016 0.992
-0.117 0.345 0.931
-0.025 0.984 0.174
0.092 0.648 -0.756
0.115 0.360 -0.926
0.186 0.150 -0.971
0.183 -0.079 -0.980
0.158 -0.445 -0.882
0.010 -0.989 -0.150
-0.146 -0.690 0.709
-0.178 -0.370 0.912
-0.186 -0.150 0.971
-0.183 0.079 0.980
-0.158 0.445 0.882
-0.010 0.989 0.150
0.146 0.690 -0.709
0.178 0.370 -0.912
0.227 0.122 -0.966
0.216 -0.160 -0.963
0.167 -0.560 -0.811
-0.005 -0.992 -0.127
-0.174 -0.745 0.644
-0.219 -0.395 0.892
-0.227 -0.122 0.966
-0.216 0.160 0.963
-0.167 0.560 0.811
0.005 0.992 0.127
0.174 0.745 -0.644
0.219 0.395 -0.892
0.237 0.096 -0.967
0.214 -0.270 -0.939
0.140 -0.691 -0.709
-0.020 -0.994 -0.103
-0.170 -0.816 0.553
-0.228 -0.448 0.864
-0.237 -0.096 0.967
-0.214 0.270 0.939
-0.140 0.691 0.709
0.020 0.994 0.103
0.170 0.816 -0.553
0.228 0.448 -0.864
0.210 0.070 -0.975
0.164 -0.437 -0.884
0.075 -0.828 -0.556
-0.035 -0.996 -0.079
-0.135 -0.898 0.419
-0.199 -0.559 0.805
-0.210 -0.070 0.975
-0.164 0.437 0.884
-0.075 0.828 0.556
0.035 0.996 0.079
0.135 0.898 -0.419
0.199 0.559 -0.805
0.138 0.048 -0.989
0.095 -0.457 -0.884
0.026 -0.840 -0.543
-0.049 -0.997 -0.055
-0.112 -0.888 0.447
-0.144 -0.540 0.829
-0.138 -0.048 0.989
-0.095 0.457 0.884
-0.026 0.840 0.543
0.049 0.997 0.055
0.112 0.888 -0.447
0.144 0.540 -0.829
0.021 0.030 -0.999
-0.014 -0.473 -0.881
-0.045 -0.849 -0.527
-0.064 -0.997 -0.032
-0.066 -0.879 0.472
-0.050 -0.525 0.850
-0.021 -0.030 0.999
0.014 0.473 0.881
0.045 0.849 0.527
0.064 0.997 0.032
0.066 0.879 -0.472
0.050 0.525 -0.850
-0.132 0.018 -0.991
-0.153 -0.483 -0.862
-0.134 -0.854 -0.502
-0.079 -0.997 -0.008
-0.002 -0.872 0.489
0.075 -0.514 0.855
0.132 -0.018 0.991
0.153 0.483 0.862
0.134 0.854 0.502
0.079 0.997 0.008
0.002 0.872 -0.489
-0.075 0.514 -0.855
-0.295 0.012 -0.955
-0.302 -0.487 -0.819
-0.228 -0.856 -0.464
-0.093 -0.996 0.016
0.067 -0.868 0.492
0.209 -0.508 0.835
0.295 -0.012 0.955
0.302 0.487 0.819
0.228 0.856 0.464
0.093 0.996 -0.016
-0.067 0.868 -0.492
-0.209 0.508 -0.835
-0.443 0.012 -0.897
-0.437 -0.486 -0.757
-0.315 -0.854 -0.414
-0.108 -0.993 0.040
0.128 -0.866 0.483
0.330 -0.507 0.796
0.443 -0.012 0.897
0.437 0.486 0.757
0.315 0.854 0.414
0.108 0.993 -0.040
-0.128 0.866 -0.483
-0.330 0.507 -0.796
-0.559 0.016 -0.829
-0.545 -0.481 -0.686
-0.385 -0.850 -0.360
-0.122 -0.991 0.063
0.174 -0.866 0.469
0.423 -0.509 0.749
0.559 -0.016 0.829
0.545 0.481 0.686
0.385 0.850 0.360
0.122 0.991 -0.063
-0.174 0.866 -0.469
-0.423 0.509 -0.749
-0.676 0.029 -0.736
-0.653 -0.469 -0.595
-0.456 -0.840 -0.294
-0.136 -0.987 0.086
0.221 -0.869 0.443
0.518 -0.518 0.681
0.676 -0.029 0.736
0.653 0.469 0.595
0.456 0.840 0.294
0.136 0.987 -0.086
-0.221 0.869 -0.443
-0.518 0.518 -0.681
-0.800 0.088 -0.593
-0.780 -0.414 -0.469
-0.551 -0.805 -0.219
-0.174 -0.981 0.090
0.249 -0.893 0.375
0.606 -0.566 0.559
0.800 -0.088 0.593
0.780 0.414 0.469
0.551 0.805 0.219
0.174 0.981 -0.090
-0.249 0.893 -0.375
-0.606 0.566 -0.559
-0.888 0.153 -0.434
-0.876 -0.354 -0.329
-0.629 -0.766 -0.136
-0.214 -0.972 0.094
0.259 -0.919 0.298
0.662 -0.619 0.423
0.888 -0.153 0.434
0.876 0.354 0.329
0.629 0.766 0.136
0.214 0.972 -0.094
-0.259 0.919 -0.298
-0.662 0.619 -0.423
-0.933 0.216 -0.289
-0.934 -0.294 -0.202
-0.685 -0.726 -0.060
-0.253 -0.963 0.097
0.247 -0.942 0.229
0.681 -0.668 0.299
0.933 -0.216 0.289
0.934 0.294 0.202
0.685 0.726 0.060
0.253 0.963 -0.097
-0.247 0.942 -0.229
-0.681 0.668 -0.299
-0.945 0.272 -0.181
-0.965 -0.240 -0.106
-0.726 -0.688 -0.003
-0.293 -0.951 0.101
0.219 -0.959 0.178
0.672 -0.711 0.207
0.945 -0.272 0.181
0.965 0.240 0.106
0.726 0.688 0.003
0.293 0.951 -0.101
-0.219 0.959 -0.178
-0.672 0.711 -0.207
-0.940 0.320 -0.118
-0.980 -0.192 -0.050
-0.758 -0.652 0.031
-0.332 -0.937 0.104
0.182 -0.972 0.149
0.648 -0.746 0.154
0.940 -0.320 0.118
0.980 0.192 0.050
0.758 0.652 -0.031
0.332 0.937 -0.104
-0.182 0.972 -0.149
-0.648 0.746 -0.154
-0.927 0.362 -0.099
-0.989 -0.148 -0.031
-0.785 -0.618 0.044
-0.371 -0.922 0.108
0.142 -0.980 0.143
0.617 -0.774 0.139
0.927 -0.362 0.099
0.989 0.148 0.031
0.785 0.618 -0.044
0.371 0.922 -0.108
-0.142 0.980 -0.143
-0.617 0.774 -0.139
-0.910 0.397 -0.120
-0.993 -0.108 -0.048
-0.810 -0.585 0.036
-0.410 -0.905 0.111
0.100 -0.983 0.156
0.583 -0.797 0.159
0.910 -0.397 0.120
0.993 0.108 0.048
0.810 0.585 -0.036
0.410 0.905 -0.111
-0.100 0.983 -0.156
-0.583 0.797 -0.159
-0.887 0.425 -0.179
-0.992 -0.075 -0.098
-0.832 -0.555 0.009
-0.448 -0.887 0.114
0.056 -0.981 0.188
0.544 -0.812 0.212
0.887 -0.425 0.179
0.992 0.075 0.098
0.832 0.555 -0.009
0.448 0.887 -0.114
-0.056 0.981 -0.188
-0.544 0.812 -0.212
-0.855 0.442 -0.273
-0.983 -0.051 -0.178
-0.847 -0.530 -0.035
-0.485 -0.867 0.116
0.007 -0.971 0.237
0.498 -0.816 0.294
0.855 -0.442 0.273
0.983 0.051 0.178
0.847 0.530 0.035
0.485 0.867 -0.116
-0.007 0.971 -0.237
-0.498 0.816 -0.294
-0.806 0.442 -0.393
-0.959 -0.040 -0.281
-0.854 -0.511 -0.094
-0.521 -0.845 0.119
-0.048 -0.953 0.299
0.438 -0.805 0.400
0.806 -0.442 0.393
0.959 0.040 0.281
0.854 0.511 0.094
0.521 0.845 -0.119
0.048 0.953 -0.299
-0.438 0.805 -0.400
-0.738 0.421 -0.528
-0.917 -0.047 -0.397
-0.850 -0.502 -0.159
-0.556 -0.823 0.121
-0.112 -0.923 0.369
0.361 -0.776 0.518
0.738 -0.421 0.528
0.917 0.047 0.397
0.850 0.502 0.159
0.556 0.823 -0.121
0.112 0.923 -0.369
-0.361 0.776 -0.518
-0.650 0.378 -0.659
-0.857 -0.072 -0.510
-0.835 -0.503 -0.223
-0.589 -0.799 0.123
-0.185 -0.881 0.436
0.269 -0.726 0.633
0.650 -0.378 0.659
0.857 0.072 0.510
0.835 0.503 0.223
0.589 0.799 -0.123
0.185 0.881 -0.436
-0.269 0.726 -0.633
-0.551 0.317 -0.772
-0.787 -0.113 -0.607
-0.813 -0.512 -0.278
-0.620 -0.774 0.125
-0.262 -0.829 0.494
0.167 -0.661 0.731
0.551 -0.317 0.772
0.787 0.113 0.607
0.813 0.512 0.278
0.620 0.774 -0.125
0.262 0.829 -0.494
-0.167 0.661 -0.731
-0.480 0.277 -0.832
-0.741 -0.135 -0.658
-0.804 -0.510 -0.307
-0.651 -0.749 0.126
-0.323 -0.787 0.526
0.091 -0.614 0.784
0.480 -0.277 0.832
0.741 0.135 0.658
0.804 0.510 0.307
0.651 0.749 -0.126
0.323 0.787 -0.526
-0.091 0.614 -0.784
-0.460 0.202 -0.864
-0.708 -0.210 -0.674
-0.767 -0.566 -0.303
-0.619 -0.771 0.150
-0.306 -0.768 0.562
0.089 -0.560 0.824
0.460 -0.202 0.864
0.708 0.210 0.674
0.767 0.566 0.303
0.619 0.771 -0.150
0.306 0.768 -0.562
-0.089 0.560 -0.824
-0.428 0.121 -0.896
-0.664 -0.291 -0.689
-0.722 -0.625 -0.298
-0.586 -0.791 0.173
-0.294 -0.746 0.598
0.077 -0.500 0.862
0.428 -0.121 0.896
0.664 0.291 0.689
0.722 0.625 0.298
0.586 0.791 -0.173
0.294 0.746 -0.598
-0.077 0.500 -0.862
-0.381 0.034 -0.924
-0.606 -0.376 -0.701
-0.668 -0.685 -0.291
-0.551 -0.811 0.197
-0.287 -0.719 0.633
0.055 -0.435 0.899
0.381 -0.034 0.924
0.606 0.376 0.701
0.668 0.685 0.291
0.551 0.811 -0.197
0.287 0.719 -0.633
-0.055 0.435 -0.899
-0.318 -0.055 -0.946
-0.533 -0.462 -0.709
-0.604 -0.745 -0.282
-0.514 -0.829 0.221
-0.286 -0.690 0.665
0.019 -0.367 0.930
0.318 0.055 0.946
0.533 0.462 0.709
0.604 0.745 0.282
0.514 0.829 -0.221
0.286 0.690 -0.665
-0.019 0.367 -0.930
-0.239 -0.144 -0.960
-0.445 -0.547 -0.709
-0.531 -0.804 -0.268
-0.475 -0.845 0.245
-0.292 -0.660 0.692
-0.030 -0.298 0.954
0.239 0.144 0.960
0.445 0.547 0.709
0.531 0.804 0.268
0.475 0.845 -0.245
0.292 0.660 -0.692
0.030 0.298 -0.954
-0.146 -0.227 -0.963
-0.344 -0.626 -0.700
-0.449 -0.858 -0.249
-0.435 -0.860 0.268
-0.303 -0.631 0.714
-0.091 -0.234 0.968
0.146 0.227 0.963
0.344 0.626 0.700
0.449 0.858 0.249
0.435 0.860 -0.268
0.303 0.631 -0.714
0.091 0.234 -0.968
-0.042 -0.299 -0.953
-0.233 -0.695 -0.680
-0.361 -0.905 -0.225
-0.393 -0.872 0.291
-0.319 -0.606 0.729
-0.160 -0.177 0.971
0.042 0.299 0.953
0.233 0.695 0.680
0.361 0.905 0.225
0.393 0.872 -0.291
0.319 0.606 -0.729
0.160 0.177 -0.971
0.067 -0.357 -0.932
-0.117 -0.750 -0.650
-0.270 -0.943 -0.195
-0.351 -0.883 0.313
-0.337 -0.586 0.737
-0.233 -0.132 0.963
-0.067 0.357 0.932
0.117 0.750 0.650
0.270 0.943 0.195
0.351 0.883 -0.313
0.337 0.586 -0.737
0.233 0.132 -0.963
0.175 -0.398 -0.900
-0.002 -0.790 -0.613
-0.179 -0.971 -0.161
-0.307 -0.891 0.334
-0.354 -0.573 0.740
-0.305 -0.101 0.947
-0.175 0.398 0.900
0.002 0.790 0.613
0.179 0.971 0.161
0.307 0.891 -0.334
0.354 0.573 -0.740
0.305 0.101 -0.947
0.277 -0.422 -0.863
0.108 -0.814 -0.570
-0.090 -0.988 -0.125
-0.264 -0.897 0.354
-0.367 -0.566 0.738
-0.372 -0.083 0.925
-0.277 0.422 0.863
-0.108 0.814 0.570
0.090 0.988 0.125
0.264 0.897 -0.354
0.367 0.566 -0.738
0.372 0.083 -0.925
0.370 -0.432 -0.823
0.210 -0.824 -0.526
-0.006 -0.996 -0.088
-0.220 -0.901 0.374
-0.376 -0.564 0.735
-0.430 -0.077 0.899
-0.370 0.432 0.823
-0.210 0.824 0.526
0.006 0.996 0.088
0.220 0.901 -0.374
0.376 0.564 -0.735
0.430 0.077 -0.899
0.451 -0.428 -0.783
0.302 -0.822 -0.482
0.072 -0.996 -0.052
-0.177 -0.903 0.392
-0.379 -0.568 0.731
-0.480 -0.081 0.874
-0.451 0.428 0.783
-0.302 0.822 0.482
-0.072 0.996 0.052
0.177 0.903 -0.392
0.379 0.568 -0.731
0.480 0.081 -0.874
0.522 -0.415 -0.745
0.385 -0.811 -0.441
0.144 -0.989 -0.019
-0.135 -0.903 0.408
-0.378 -0.574 0.726
-0.519 -0.092 0.850
-0.522 0.415 0.745
-0.385 0.811 0.441
-0.144 0.989 0.019
0.135 0.903 -0.408
0.378 0.574 -0.726
0.519 0.092 -0.850
0.648 -0.378 -0.661
0.514 -0.778 -0.361
0.243 -0.969 0.036
-0.093 -0.901 0.424
-0.404 -0.591 0.698
-0.607 -0.123 0.785
-0.648 0.378 0.661
-0.514 0.778 0.361
-0.243 0.969 -0.036
0.093 0.901 -0.424
0.404 0.591 -0.698
0.607 0.123 -0.785
0.818 -0.267 -0.510
0.688 -0.687 -0.235
0.374 -0.922 0.102
-0.041 -0.910 0.412
-0.444 -0.654 0.612
-0.728 -0.223 0.648
-0.818 0.267 0.510
-0.688 0.687 0.235
-0.374 0.922 -0.102
0.041 0.910 -0.412
0.444 0.654 -0.612
0.728 0.223 -0.648
0.928 -0.137 -0.347
0.811 -0.577 -0.101
0.476 -0.862 0.172
0.014 -0.917 0.399
-0.452 -0.726 0.519
-0.797 -0.340 0.500
-0.928 0.137 0.347
-0.811 0.577 0.101
-0.476 0.862 -0.172
-0.014 0.917 -0.399
0.452 0.726 -0.519
0.797 0.340 -0.500
0.978 -0.012 -0.210
0.882 -0.471 0.010
0.550 -0.803 0.228
0.071 -0.921 0.384
-0.427 -0.791 0.438
-0.811 -0.450 0.374
-0.978 0.012 0.210
-0.882 0.471 -0.010
-0.550 0.803 -0.228
-0.071 0.921 -0.384
0.427 0.791 -0.438
0.811 0.450 -0.374
0.989 0.092 -0.118
0.921 -0.381 0.082
0.606 -0.752 0.259
0.129 -0.921 0.367
-0.383 -0.844 0.377
-0.792 -0.540 0.285
-0.989 -0.092 0.118
-0.921 0.381 -0.082
-0.606 0.752 -0.259
-0.129 0.921 -0.367
0.383 0.844 -0.377
0.792 0.540 -0.285
0.982 0.175 -0.069
0.945 -0.307 0.114
0.654 -0.708 0.267
0.188 -0.918 0.348
-0.328 -0.883 0.336
-0.756 -0.611 0.234
-0.982 -0.175 0.069
-0.945 0.307 -0.114
-0.654 0.708 -0.267
-0.188 0.918 -0.348
0.328 0.883 -0.336
0.756 0.611 -0.234
0.969 0.242 -0.060
0.963 -0.247 0.112
0.699 -0.669 0.254
0.248 -0.912 0.328
-0.270 -0.910 0.314
-0.715 -0.665 0.216
-0.969 -0.242 0.060
-0.963 0.247 -0.112
-0.699 0.669 -0.254
-0.248 0.912 -0.328
0.270 0.910 -0.314
0.715 0.665 -0.216
0.952 0.294 -0.086
0.978 -0.196 0.078
0.741 -0.633 0.222
0.306 -0.901 0.306
-0.210 -0.928 0.308
-0.671 -0.706 0.228
-0.952 -0.294 0.086
-0.978 0.196 -0.078
-0.741 0.633 -0.222
-0.306 0.901 -0.306
0.210 0.928 -0.308
0.671 0.706 -0.228
0.931 0.334 -0.148
0.988 -0.154 0.013
0.781 -0.601 0.171
0.364 -0.887 0.283
-0.150 -0.936 0.319
-0.624 -0.733 0.270
-0.931 -0.334 0.148
-0.988 0.154 -0.013
-0.781 0.601 -0.171
-0.364 0.887 -0.283
0.150 0.936 -0.319
0.624 0.733 -0.270
0.899 0.360 -0.247
0.989 -0.123 -0.085
0.813 -0.573 0.101
0.420 -0.870 0.259
-0.086 -0.934 0.348
-0.569 -0.747 0.344
-0.899 -0.360 0.247
-0.989 0.123 0.085
-0.813 0.573 -0.101
-0.420 0.870 -0.259
0.086 0.934 -0.348
0.569 0.747 -0.344
0.848 0.367 -0.383
0.971 -0.107 -0.214
0.834 -0.552 0.012
0.473 -0.849 0.234
-0.014 -0.919 0.394
-0.498 -0.742 0.449
-0.848 -0.367 0.383
-0.971 0.107 0.214
-0.834 0.552 -0.012
-0.473 0.849 -0.234
0.014 0.919 -0.394
0.498 0.742 -0.449
0.763 0.345 -0.547
0.922 -0.115 -0.369
0.835 -0.543 -0.092
0.523 -0.826 0.209
0.071 -0.888 0.455
-0.399 -0.712 0.578
-0.763 -0.345 0.547
-0.922 0.115 0.369
-0.835 0.543 0.092
-0.523 0.826 -0.209
-0.071 0.888 -0.455
0.399 0.712 -0.578
0.636 0.288 -0.716
0.836 -0.151 -0.527
0.812 -0.549 -0.198
0.570 -0.801 0.184
0.175 -0.838 0.517
-0.266 -0.650 0.712
-0.636 -0.288 0.716
-0.836 0.151 0.527
-0.812 0.549 0.198
-0.570 0.801 -0.184
-0.175 0.838 -0.517
0.266 0.650 -0.712
0.476 0.201 -0.856
0.719 -0.213 -0.662
0.769 -0.570 -0.290
0.613 -0.774 0.160
0.293 -0.770 0.566
-0.106 -0.561 0.821
-0.476 -0.201 0.856
-0.719 0.213 0.662
-0.769 0.570 0.290
-0.613 0.774 -0.160
-0.293 0.770 -0.566
0.106 0.561 -0.821
0.344 0.132 -0.930
0.624 -0.258 -0.737
0.737 -0.579 -0.347
0.653 -0.745 0.136
0.393 -0.712 0.582
0.029 -0.487 0.873
-0.344 -0.132 0.930
-0.624 0.258 0.737
-0.737 0.579 0.347
-0.653 0.745 -0.136
-0.393 0.712 -0.582
-0.029 0.487 -0.873
0.263 -0.029 -0.964
0.551 -0.394 -0.736
0.691 -0.653 -0.310
0.646 -0.737 0.199
0.428 -0.624 0.654
0.095 -0.343 0.934
-0.263 0.029 0.964
-0.551 0.394 0.736
-0.691 0.653 0.310
-0.646 0.737 -0.199
-0.428 0.624 -0.654
-0.095 0.343 -0.934
0.167 -0.207 -0.964
0.462 -0.541 -0.702
0.634 -0.731 -0.252
0.636 -0.725 0.265
0.467 -0.525 0.712
0.174 -0.184 0.968
-0.167 0.207 0.964
-0.462 0.541 0.702
-0.634 0.731 0.252
-0.636 0.725 -0.265
-0.467 0.525 -0.712
-0.174 0.184 -0.968
0.061 -0.382 -0.922
0.364 -0.685 -0.632
0.569 -0.804 -0.172
0.621 -0.709 0.334
0.508 -0.423 0.751
0.258 -0.024 0.966
-0.061 0.382 0.922
-0.364 0.685 0.632
-0.569 0.804 0.172
-0.621 0.709 -0.334
-0.508 0.423 -0.751
-0.258 0.024 -0.966
-0.043 -0.535 -0.844
0.264 -0.807 -0.528
0.501 -0.863 -0.071
0.603 -0.687 0.405
0.544 -0.328 0.772
0.339 0.120 0.933
0.043 0.535 0.844
-0.264 0.807 0.528
-0.501 0.863 0.071
-0.603 0.687 -0.405
-0.544 0.328 -0.772
-0.339 -0.120 -0.933
-0.138 -0.656 -0.742
0.170 -0.898 -0.405
0.433 -0.900 0.041
0.580 -0.661 0.476
0.572 -0.245 0.783
0.410 0.237 0.881
0.138 0.656 0.742
-0.170 0.898 0.405
-0.433 0.900 -0.041
-0.580 0.661 -0.476
-0.572 0.245 -0.783
-0.410 -0.237 -0.881
-0.220 -0.742 -0.633
0.086 -0.957 -0.276
0.369 -0.916 0.156
0.553 -0.630 0.545
0.589 -0.174 0.789
0.467 0.328 0.821
0.220 0.742 0.633
-0.086 0.957 0.276
-0.369 0.916 -0.156
-0.553 0.630 -0.545
-0.589 0.174 -0.789
-0.467 -0.328 -0.821
-0.289 -0.799 -0.528
0.011 -0.988 -0.151
0.308 -0.913 0.266
0.522 -0.594 0.612
0.597 -0.115 0.794
0.511 0.395 0.763
0.289 0.799 0.528
-0.011 0.988 0.151
-0.308 0.913 -0.266
-0.522 0.594 -0.612
-0.597 0.115 -0.794
-0.511 -0.395 -0.763
-0.348 -0.832 -0.432
-0.057 -0.998 -0.036
0.248 -0.896 0.369
0.487 -0.554 0.675
0.596 -0.063 0.801
0.545 0.444 0.711
0.348 0.832 0.432
0.057 0.998 0.036
-0.248 0.896 -0.369
-0.487 0.554 -0.675
-0.596 0.063 -0.801
-0.545 -0.444 -0.711
-0.399 -0.849 -0.347
-0.120 -0.991 0.066
0.190 -0.867 0.461
0.450 -0.511 0.733
0.589 -0.018 0.808
0.570 0.480 0.667
0.399 0.849 0.347
0.120 0.991 -0.066
-0.190 0.867 -0.461
-0.450 0.511 -0.733
-0.589 0.018 -0.808
-0.570 -0.480 -0.667
-0.445 -0.853 -0.273
-0.180 -0.971 0.155
0.133 -0.829 0.542
0.410 -0.465 0.784
0.578 0.023 0.816
0.590 0.506 0.629
0.445 0.853 0.273
0.180 0.971 -0.155
-0.133 0.829 -0.542
-0.410 0.465 -0.784
-0.578 -0.023 -0.816
-0.590 -0.506 -0.629
-0.487 -0.848 -0.211
-0.236 -0.944 0.232
0.077 -0.787 0.612
0.370 -0.419 0.829
0.564 0.061 0.824
0.606 0.525 0.598
0.487 0.848 0.211
0.236 0.944 -0.232
-0.077 0.787 -0.612
-0.370 0.419 -0.829
-0.564 -0.061 -0.824
-0.606 -0.525 -0.598
-0.526 -0.836 -0.159
-0.291 -0.910 0.296
0.023 -0.741 0.672
0.330 -0.373 0.867
0.548 0.095 0.831
0.620 0.537 0.572
0.526 0.836 0.159
0.291 0.910 -0.296
-0.023 0.741 -0.672
-0.330 0.373 -0.867
-0.548 -0.095 -0.831
-0.620 -0.537 -0.572
-0.563 -0.818 -0.116
-0.342 -0.872 0.349
-0.030 -0.693 0.721
0.290 -0.327 0.899
0.532 0.126 0.837
0.632 0.545 0.550
0.563 0.818 0.116
0.342 0.872 -0.349
0.030 0.693 -0.721
-0.290 0.327 -0.899
-0.532 -0.126 -0.837
-0.632 -0.545 -0.550
-0.590 -0.803 -0.085
-0.385 -0.837 0.389
-0.077 -0.647 0.759
0.252 -0.283 0.925
0.513 0.156 0.844
0.637 0.554 0.537
0.590 0.803 0.085
0.385 0.837 -0.389
0.077 0.647 -0.759
-0.252 0.283 -0.925
-0.513 -0.156 -0.844
-0.637 -0.554 -0.537
-0.613 -0.788 -0.058
-0.392 -0.824 0.409
-0.065 -0.640 0.765
0.279 -0.285 0.917
0.548 0.147 0.823
0.671 0.540 0.509
0.613 0.788 0.058
0.392 0.824 -0.409
0.065 0.640 -0.765
-0.279 0.285 -0.917
-0.548 -0.147 -0.823
-0.671 -0.540 -0.509
-0.640 -0.768 -0.025
-0.401 -0.808 0.432
-0.054 -0.631 0.774
0.307 -0.286 0.908
0.586 0.136 0.799
0.708 0.522 0.476
0.640 0.768 0.025
0.401 0.808 -0.432
0.054 0.631 -0.774
-0.307 0.286 -0.908
-0.586 -0.136 -0.799
-0.708 -0.522 -0.476
-0.671 -0.741 0.013
-0.414 -0.785 0.460
-0.046 -0.619 0.784
0.335 -0.287 0.898
0.625 0.122 0.771
0.748 0.499 0.437
0.671 0.741 -0.013
0.414 0.785 -0.460
0.046 0.619 -0.784
-0.335 0.287 -0.898
-0.625 -0.122 -0.771
-0.748 -0.499 -0.437
-0.705 -0.707 0.059
-0.429 -0.756 0.494
-0.039 -0.602 0.797
0.362 -0.287 0.887
0.666 0.105 0.739
0.791 0.469 0.393
0.705 0.707 -0.059
0.429 0.756 -0.494
0.039 0.602 -0.797
-0.362 0.287 -0.887
-0.666 -0.105 -0.739
-0.791 -0.469 -0.393
-0.740 -0.663 0.111
-0.446 -0.718 0.534
-0.033 -0.581 0.813
0.389 -0.288 0.875
0.707 0.083 0.702
0.836 0.431 0.341
0.740 0.663 -0.111
0.446 0.718 -0.534
0.033 0.581 -0.813
-0.389 0.288 -0.875
-0.707 -0.083 -0.702
-0.836 -0.431 -0.341
-0.774 -0.609 0.171
-0.462 -0.672 0.579
-0.026 -0.554 0.832
0.417 -0.288 0.862
0.748 0.055 0.661
0.879 0.384 0.283
0.774 0.609 -0.171
0.462 0.672 -0.579
0.026 0.554 -0.832
-0.417 0.288 -0.862
-0.748 -0.055 -0.661
-0.879 -0.384 -0.283
-0.805 -0.544 0.236
-0.475 -0.615 0.629
-0.019 -0.521 0.853
0.443 -0.288 0.849
0.787 0.023 0.617
0.919 0.327 0.220
0.805 0.544 -0.236
0.475 0.615 -0.629
0.019 0.521 -0.853
-0.443 0.288 -0.849
-0.787 -0.023 -0.617
-0.919 -0.327 -0.220
-0.829 -0.469 0.305
-0.483 -0.550 0.682
-0.008 -0.483 0.875
0.470 -0.287 0.835
0.821 -0.015 0.570
0.953 0.262 0.153
0.829 0.469 -0.305
0.483 0.550 -0.682
0.008 0.483 -0.875
-0.470 0.287 -0.835
-0.821 0.015 -0.570
-0.953 -0.262 -0.153
-0.843 -0.385 0.375
-0.482 -0.477 0.735
0.008 -0.441 0.898
0.496 -0.287 0.820
0.851 -0.056 0.522
0.978 0.190 0.085
0.843 0.385 -0.375
0.482 0.477 -0.735
-0.008 0.441 -0.898
-0.496 0.287 -0.820
-0.851 0.056 -0.522
-0.978 -0.190 -0.085
-0.846 -0.296 0.443
-0.472 -0.399 0.786
0.028 -0.395 0.918
0.521 -0.286 0.804
0.874 -0.100 0.475
0.993 0.113 0.018
0.846 0.296 -0.443
0.472 0.399 -0.786
-0.028 0.395 -0.918
-0.521 0.286 -0.804
-0.874 0.100 -0.475
-0.993 -0.113 -0.018
-0.838 -0.205 0.506
-0.452 -0.320 0.832
0.054 -0.349 0.935
0.546 -0.285 0.788
0.892 -0.144 0.429
0.998 0.035 -0.045
0.838 0.205 -0.506
0.452 0.320 -0.832
-0.054 0.349 -0.935
-0.546 0.285 -0.788
-0.892 0.144 -0.429
-0.998 -0.035 0.045
-0.819 -0.117 0.562
-0.424 -0.243 0.872
0.084 -0.304 0.949
0.570 -0.283 0.771
0.903 -0.187 0.387
0.994 -0.040 -0.101
0.819 0.117 -0.562
0.424 0.243 -0.872
-0.084 0.304 -0.949
-0.570 0.283 -0.771
-0.903 0.187 -0.387
-0.994 0.040 0.101
-0.791 -0.035 0.610
-0.389 -0.171 0.905
0.118 -0.261 0.958
0.594 -0.282 0.754
0.910 -0.227 0.348
0.982 -0.111 -0.152
0.791 0.035 -0.610
0.389 0.171 -0.905
-0.118 0.261 -0.958
-0.594 0.282 -0.754
-0.910 0.227 -0.348
-0.982 0.111 0.152
-0.753 0.065 0.655
-0.344 -0.084 0.935
0.157 -0.210 0.965
0.616 -0.280 0.736
0.910 -0.275 0.310
0.960 -0.196 -0.199
0.753 -0.065 -0.655
0.344 0.084 -0.935
-0.157 0.210 -0.965
-0.616 0.280 -0.736
-0.910 0.275 -0.310
-0.960 0.196 0.199
-0.677 0.178 0.714
-0.261 -0.003 0.965
0.224 -0.183 0.957
0.649 -0.314 0.693
0.901 -0.360 0.243
0.911 -0.311 -0.272
0.677 -0.178 -0.714
0.261 0.003 -0.965
-0.224 0.183 -0.957
-0.649 0.314 -0.693
-0.901 0.360 -0.243
-0.911 0.311 0.272
-0.582 0.276 0.765
-0.163 0.065 0.984
0.299 -0.164 0.940
0.681 -0.348 0.644
0.881 -0.439 0.175
0.845 -0.413 -0.341
0.582 -0.276 -0.765
0.163 -0.065 -0.984
-0.299 0.164 -0.940
-0.681 0.348 -0.644
-0.881 0.439 -0.175
-0.845 0.413 0.341
-0.474 0.356 0.805
-0.055 0.117 0.992
0.379 -0.154 0.912
0.712 -0.383 0.589
0.854 -0.510 0.107
0.767 -0.500 -0.403
0.474 -0.356 -0.805
0.055 -0.117 -0.992
-0.379 0.154 -0.912
-0.712 0.383 -0.589
-0.854 0.510 -0.107
-0.767 0.500 0.403
-0.358 0.420 0.834
0.060 0.155 0.986
0.462 -0.152 0.874
0.740 -0.417 0.528
0.820 -0.571 0.040
0.680 -0.572 -0.459
0.358 -0.420 -0.834
-0.060 -0.155 -0.986
-0.462 0.152 -0.874
-0.740 0.417 -0.528
-0.820 0.571 -0.040
-0.680 0.572 0.459
-0.237 0.468 0.851
0.177 0.180 0.968
0.544 -0.156 0.825
0.765 -0.451 0.461
