0.963864 0.377887 -0.599465
0.958355 0.374195 -0.601102
0.952238 0.371646 -0.599448
0.94715 0.370923 -0.594948
0.944456 0.37222 -0.588806
0.944878 0.375189 -0.582669
0.948302 0.379035 -0.578181
0.953811 0.382727 -0.576544
0.959929 0.385276 -0.578197
0.965016 0.385999 -0.582697
0.972005 0.376448 -0.579747
0.971378 0.373269 -0.58576
0.967602 0.36972 -0.59021
0.961687 0.366754 -0.591905
0.955219 0.365164 -0.590391
0.94993 0.365377 -0.586073
0.947239 0.367336 -0.580108
0.947865 0.370515 -0.574095
0.951642 0.374064 -0.569645
0.957557 0.37703 -0.56795
0.964025 0.37862 -0.569464
0.969313 0.378407 -0.573783
0.974883 0.367907 -0.570351
0.974083 0.364528 -0.576234
0.97005 0.361282 -0.58069
0.963866 0.359037 -0.582525
0.957186 0.358396 -0.581249
0.951801 0.35953 -0.577202
0.949154 0.362135 -0.571469
0.949954 0.365514 -0.565587
0.953987 0.368761 -0.561131
0.960172 0.371006 -0.559295
0.966851 0.371647 -0.560572
0.972236 0.370513 -0.564619
0.976327 0.359134 -0.560683
0.975386 0.355557 -0.566425
0.971191 0.352577 -0.570918
0.964867 0.350992 -0.572956
0.958108 0.351227 -0.571994
0.952726 0.353218 -0.568289
0.950162 0.356433 -0.562835
0.951104 0.36001 -0.557092
0.955299 0.36299 -0.5526
0.961623 0.364575 -0.550562
0.968381 0.364341 -0.551524
0.973763 0.362349 -0.555228
0.97636 0.350137 -0.550778
0.975303 0.346359 -0.55637
0.971023 0.343587 -0.560914
0.964665 0.342564 -0.563194
0.957934 0.343563 -0.562597
0.952634 0.346318 -0.559285
0.950183 0.35009 -0.554144
0.95124 0.353868 -0.548552
0.955521 0.35664 -0.544007
0.961878 0.357663 -0.541728
0.968609 0.356663 -0.542324
0.973909 0.353909 -0.545637
0.975014 0.340877 -0.540669
0.973863 0.336894 -0.546098
0.969552 0.334265 -0.550698
0.963236 0.333694 -0.553237
0.956608 0.335334 -0.553034
0.951444 0.338745 -0.550143
0.949127 0.343013 -0.54534
0.950278 0.346995 -0.539911
0.95459 0.349624 -0.535311
0.960905 0.350195 -0.532772
0.967533 0.348556 -0.532975
0.972698 0.345145 -0.535866
0.972317 0.331279 -0.530376
0.971085 0.327093 -0.535631
0.966779 0.324547 -0.540283
0.960554 0.324323 -0.543084
0.954076 0.326481 -0.543285
0.949082 0.330442 -0.540831
0.94691 0.335146 -0.53638
0.948141 0.339332 -0.531124
0.952447 0.341879 -0.526473
0.958673 0.342103 -0.523671
0.96515 0.339945 -0.523471
0.970145 0.335983 -0.525925
0.968279 0.321253 -0.519908
0.966978 0.316869 -0.524981
0.9627 0.314355 -0.529676
0.956592 0.314386 -0.532734
0.950291 0.316953 -0.533337
0.945485 0.321369 -0.531322
0.943461 0.32645 -0.527229
0.944763 0.330835 -0.522156
0.949041 0.333348 -0.517461
0.955148 0.333317 -0.514403
0.96145 0.33075 -0.513801
0.966256 0.326334 -0.515816
0.962896 0.310696 -0.509259
0.961533 0.306122 -0.514145
0.957298 0.303604 -0.518877
0.951326 0.303817 -0.522185
0.945216 0.306704 -0.523183
0.940606 0.311491 -0.521604
0.938732 0.316896 -0.517871
0.940094 0.32147 -0.512984
0.944329 0.323988 -0.508253
0.950302 0.323774 -0.504945
0.956412 0.320888 -0.503947
0.961021 0.316101 -0.505526
0.956613 0.299354 -0.499967
0.955023 0.295218 -0.505165
0.950717 0.293332 -0.510121
0.944847 0.294202 -0.513505
0.938988 0.297593 -0.514412
0.934708 0.302599 -0.512597
0.933156 0.307876 -0.508548
0.934746 0.312012 -0.50335
0.939052 0.313898 -0.498395
0.944921 0.313029 -0.49501
0.950781 0.309637 -0.494104
0.95506 0.304632 -0.495918
0.949763 0.288412 -0.492328
0.947924 0.284803 -0.497829
0.943564 0.283645 -0.502958
0.937851 0.285248 -0.506342
0.932316 0.289182 -0.507073
0.928441 0.294395 -0.504956
0.927266 0.299488 -0.500559
0.929104 0.303097 -0.495059
0.933464 0.304255 -0.489929
0.939177 0.302652 -0.486546
0.944713 0.298717 -0.485814
0.948587 0.293505 -0.487931
0.942281 0.277952 -0.486241
0.940175 0.274967 -0.492012
0.935788 0.274627 -0.497237
0.930295 0.277024 -0.500514
0.925168 0.281515 -0.500966
0.921781 0.286897 -0.498472
0.921041 0.291728 -0.4937
0.923147 0.294713 -0.487928
0.927534 0.295053 -0.482704
0.933027 0.292656 -0.479426
0.938154 0.288165 -0.478974
0.941541 0.282783 -0.481468
0.934112 0.268083 -0.481588
0.931726 0.26582 -0.487576
0.927346 0.266372 -0.492788
0.922145 0.269591 -0.495829
0.917517 0.274615 -0.495884
0.914702 0.280097 -0.492937
0.914454 0.284568 -0.487779
0.916839 0.286831 -0.481792
0.921219 0.286279 -0.47658
0.92642 0.28306 -0.473539
0.931048 0.278037 -0.473484
0.933864 0.272555 -0.47643
0.925213 0.258934 -0.47823
0.922547 0.257482 -0.484349
0.918217 0.258969 -0.489419
0.913383 0.262995 -0.49208
0.909341 0.268482 -0.491621
0.907173 0.273959 -0.488163
0.907461 0.27796 -0.482634
0.910127 0.279412 -0.476515
0.914457 0.277926 -0.471445
0.91929 0.2739 -0.468784
0.923333 0.268413 -0.469243
0.925501 0.262935 -0.472701
0.915561 0.250641 -0.475983
0.912629 0.250065 -0.482126
0.908399 0.252485 -0.486911
0.904002 0.257252 -0.489058
0.900619 0.263089 -0.48799
0.899154 0.268432 -0.483994
0.900001 0.271849 -0.47814
0.902933 0.272424 -0.471997
0.907164 0.270004 -0.467211
0.91156 0.265237 -0.465065
0.914944 0.2594 -0.466133
0.916408 0.254057 -0.470129
0.905151 0.24332 -0.474624
0.901986 0.243648 -0.480668
0.897908 0.246953 -0.485039
0.894007 0.252349 -0.486563
0.891331 0.258391 -0.484834
0.890595 0.26346 -0.480314
0.891997 0.266196 -0.474215
0.895161 0.265868 -0.46817
0.89924 0.262563 -0.4638
0.90314 0.257167 -0.462275
0.905817 0.251125 -0.464004
0.906553 0.246056 -0.468524
0.893989 0.23705 -0.473899
0.890641 0.238264 -0.479727
0.886765 0.242362 -0.48358
0.883401 0.248246 -0.484424
0.881449 0.25434 -0.482034
0.881432 0.259011 -0.477049
0.883356 0.261006 -0.470806
0.886704 0.259792 -0.464977
0.890579 0.255694 -0.461124
0.893944 0.249809 -0.46028
0.895896 0.243715 -0.462671
0.895912 0.239045 -0.467655
0.882082 0.23186 -0.473552
0.878609 0.233901 -0.479068
0.874982 0.238672 -0.482345
0.872173 0.244897 -0.482503
0.870934 0.250906 -0.479501
0.871598 0.25509 -0.474142
0.873986 0.256327 -0.467863
0.877459 0.254287 -0.462347
0.881086 0.249515 -0.45907
0.883896 0.243291 -0.458912
0.885134 0.237282 -0.461915
0.884471 0.233098 -0.467273
0.869429 0.227745 -0.473348
0.865891 0.230522 -0.478489
0.862547 0.235838 -0.481176
0.860294 0.242268 -0.480689
0.859735 0.248089 -0.47716
0.861021 0.251742 -0.471533
0.863806 0.252248 -0.465316
0.867345 0.249471 -0.460176
0.870689 0.244155 -0.457489
0.872942 0.237725 -0.457975
0.8735 0.231903 -0.461505
0.872214 0.22825 -0.467132
0.856012 0.224678 -0.473085
0.852462 0.228089 -0.47782
0.849425 0.233828 -0.479943
0.847716 0.240356 -0.478886
0.847793 0.245925 -0.474931
0.849635 0.249043 -0.469139
0.852749 0.248873 -0.463061
0.856299 0.245462 -0.458327
0.859336 0.239724 -0.456204
0.861044 0.233195 -0.457261
0.860968 0.227626 -0.461215
0.859126 0.224509 -0.467007
0.841802 0.222637 -0.472591
0.838282 0.226579 -0.476919
0.835566 0.232636 -0.47853
0.834381 0.239185 -0.476991
0.835044 0.244471 -0.472716
0.837379 0.247078 -0.466849
0.840759 0.246307 -0.460964
0.844278 0.242364 -0.456636
0.846994 0.236307 -0.455025
0.848179 0.229758 -0.456564
0.847516 0.224473 -0.460839
0.845181 0.221866 -0.466705
0.826758 0.221611 -0.471717
0.823302 0.225991 -0.475658
0.82091 0.232282 -0.476821
0.820224 0.2388 -0.474894
0.821426 0.243797 -0.470395
0.824196 0.245934 -0.464528
0.827791 0.244639 -0.458866
0.831247 0.240259 -0.454926
0.833639 0.233967 -0.453763
0.834325 0.22745 -0.455689
0.833123 0.222453 -0.460188
0.830353 0.220316 -0.466055
0.810937 0.221628 -0.470389
0.807553 0.226363 -0.473965
0.805446 0.232815 -0.474727
0.805182 0.239257 -0.472471
0.80683 0.243962 -0.467801
0.80995 0.24567 -0.461969
0.813706 0.243922 -0.456538
0.81709 0.239187 -0.452962
0.819197 0.232734 -0.4522
0.819461 0.226292 -0.454456
0.817813 0.221587 -0.459126
0.814693 0.21988 -0.464957
0.795794 0.222145 -0.468122
0.791999 0.227757 -0.473146
0.789809 0.234905 -0.475117
0.78981 0.241674 -0.473506
0.792002 0.246251 -0.468745
0.795799 0.247407 -0.462109
0.800182 0.244835 -0.455377
0.803977 0.239223 -0.450353
0.806167 0.232074 -0.448382
0.806166 0.225305 -0.449993
0.803973 0.220729 -0.454754
0.800177 0.219572 -0.46139
0.782407 0.22384 -0.466411
0.77842 0.230317 -0.472985
0.776373 0.238121 -0.47626
0.776815 0.245161 -0.475359
0.779627 0.24955 -0.470522
0.784056 0.250112 -0.463046
0.788915 0.246697 -0.454935
0.792903 0.24022 -0.44836
0.79495 0.232416 -0.445085
0.794508 0.225376 -0.445987
0.791696 0.220987 -0.450823
0.787266 0.220425 -0.458299
0.7705 0.226731 -0.465234
0.76655 0.23404 -0.473444
0.764871 0.242424 -0.4781
0.765914 0.249635 -0.477954
0.7694 0.253741 -0.473045
0.774393 0.253642 -0.464689
0.779558 0.249365 -0.455124
0.783508 0.242055 -0.446914
0.785187 0.233672 -0.442258
0.784144 0.226461 -0.442404
0.780658 0.222355 -0.447313
0.775664 0.222454 -0.455669
0.759901 0.230804 -0.464622
0.75621 0.238896 -0.474529
0.755083 0.247757 -0.4806
0.756822 0.255012 -0.481209
0.760961 0.258718 -0.476192
0.766391 0.257881 -0.466893
0.771657 0.252726 -0.455805
0.775348 0.244634 -0.445898
0.776475 0.235773 -0.439827
0.774736 0.228517 -0.439218
0.770597 0.224812 -0.444235
0.765167 0.225649 -0.453534
0.750509 0.235942 -0.464648
0.747281 0.244763 -0.476278
0.746817 0.254012 -0.483741
0.749243 0.261209 -0.485036
0.753907 0.264426 -0.479816
0.759561 0.262802 -0.46948
0.764688 0.256771 -0.456797
0.767916 0.24795 -0.445166
0.76838 0.238701 -0.437704
0.765954 0.231504 -0.436409
0.76129 0.228287 -0.441629
0.755637 0.229911 -0.451965
0.742195 0.241927 -0.465362
0.739613 0.251434 -0.47871
0.73986 0.261028 -0.487487
0.742872 0.268138 -0.489341
0.747841 0.27086 -0.483776
0.753435 0.268464 -0.472282
0.758157 0.261592 -0.45794
0.760739 0.252085 -0.444593
0.760492 0.242491 -0.435816
0.75748 0.235381 -0.433961
0.752511 0.232659 -0.439526
0.746917 0.235055 -0.45102
0.734721 0.248535 -0.466733
0.732954 0.258694 -0.481767
0.733932 0.268643 -0.491758
0.737393 0.275716 -0.494028
0.74241 0.278019 -0.48797
0.747638 0.274934 -0.475207
0.751677 0.267287 -0.459158
0.753444 0.257129 -0.444124
0.752465 0.247179 -0.434133
0.749004 0.240106 -0.431863
0.743988 0.237803 -0.437921
0.73876 0.240888 -0.450684
0.727748 0.255622 -0.468646
0.726963 0.266402 -0.485323
0.728695 0.276738 -0.496433
0.732479 0.283862 -0.499001
0.737302 0.285864 -0.492338
0.74187 0.282209 -0.47823
0.744961 0.273874 -0.460456
0.745746 0.263094 -0.443779
0.744015 0.252758 -0.432669
0.740231 0.245634 -0.430101
0.735408 0.243632 -0.436764
0.730839 0.247287 -0.450872
0.720893 0.263131 -0.470947
0.721253 0.274492 -0.489215
0.723777 0.285241 -0.501374
0.72779 0.292497 -0.504165
0.732216 0.294317 -0.496841
0.735869 0.290212 -0.481363
0.73777 0.281283 -0.46188
0.73741 0.269922 -0.443611
0.734885 0.259174 -0.431452
0.730873 0.251917 -0.428661
0.726447 0.250098 -0.435986
0.722794 0.254202 -0.451463
0.713759 0.271053 -0.473484
0.71542 0.282943 -0.493289
0.718795 0.294105 -0.506447
0.72298 0.301549 -0.509431
0.726853 0.303279 -0.501442
0.729377 0.298832 -0.48462
0.729875 0.289399 -0.463473
0.728213 0.277509 -0.443667
0.724838 0.266346 -0.43051
0.720653 0.258903 -0.427526
0.71678 0.257173 -0.435515
0.714257 0.26162 -0.452337
0.705952 0.279382 -0.476132
0.709061 0.291739 -0.497414
0.713358 0.303293 -0.511536
0.717693 0.310948 -0.514714
0.720904 0.312652 -0.506096
0.722131 0.30795 -0.487991
0.721044 0.2981 -0.465251
0.717936 0.285742 -0.443969
0.713638 0.274188 -0.429847
0.709303 0.266533 -0.426669
0.706092 0.264829 -0.435287
0.704866 0.269532 -0.453392
0.697094 0.288102 -0.478799
0.701782 0.300858 -0.501492
0.707082 0.312765 -0.51655
0.711573 0.320632 -0.519938
0.714052 0.322351 -0.510749
0.713855 0.317462 -0.491445
0.711034 0.307275 -0.467198
0.706345 0.294519 -0.444505
0.701046 0.282612 -0.429447
0.696555 0.274745 -0.426059
0.694075 0.273026 -0.435248
0.694273 0.277915 -0.454552
0.686821 0.297181 -0.481419
0.693205 0.310264 -0.50545
0.699588 0.322475 -0.521415
0.704259 0.330541 -0.525036
0.705968 0.332301 -0.515342
0.704256 0.327283 -0.494931
0.699581 0.316832 -0.469272
0.693197 0.303749 -0.44524
0.686814 0.291538 -0.429276
0.682143 0.283473 -0.425655
0.680434 0.281713 -0.435349
0.682147 0.28673 -0.45576
0.674395 0.306812 -0.48394
0.682625 0.320121 -0.509235
0.690311 0.332495 -0.526073
0.695395 0.340619 -0.529944
0.696514 0.342315 -0.51981
0.693368 0.33713 -0.498387
0.686801 0.326452 -0.471414
0.678571 0.313143 -0.44612
0.670885 0.300768 -0.429281
0.665801 0.292645 -0.42541
0.664682 0.290948 -0.435544
0.667828 0.296134 -0.456968
0.661568 0.316128 -0.485823
0.669635 0.32885 -0.51147
0.67732 0.340762 -0.528639
0.682563 0.348674 -0.53273
0.68396 0.350465 -0.522647
0.681136 0.345656 -0.501092
0.674848 0.335534 -0.473839
0.666781 0.322813 -0.448192
0.659096 0.310901 -0.431023
0.653853 0.302989 -0.426932
0.652456 0.301198 -0.437015
0.65528 0.306007 -0.45857
0.650857 0.324466 -0.487428
0.65876 0.336583 -0.513416
0.666448 0.34801 -0.530911
0.671862 0.355686 -0.535224
0.673551 0.357553 -0.525199
0.671062 0.353112 -0.503524
0.665063 0.343552 -0.476005
0.65716 0.331434 -0.450017
0.649471 0.320007 -0.432522
0.644058 0.312331 -0.42821
0.642369 0.310464 -0.438234
0.644858 0.314906 -0.459909
0.641938 0.331952 -0.488814
0.649671 0.343452 -0.515132
0.657359 0.354376 -0.532944
0.662943 0.361798 -0.537479
0.664926 0.363729 -0.52752
0.662776 0.359651 -0.505738
0.65707 0.350657 -0.477967
0.649337 0.339157 -0.451649
0.641648 0.328232 -0.433836
0.636065 0.32081 -0.429302
0.634082 0.31888 -0.43926
0.636232 0.322958 -0.461043
0.634503 0.338693 -0.49004
0.642057 0.349567 -0.516673
0.649726 0.359984 -0.534796
0.655457 0.367152 -0.53955
0.657713 0.36915 -0.529664
0.65589 0.365443 -0.507785
0.650477 0.357024 -0.479776
0.642923 0.346149 -0.453143
0.635254 0.335732 -0.43502
0.629523 0.328565 -0.430265
0.627267 0.326567 -0.440152
0.62909 0.330274 -0.462031
0.628264 0.344772 -0.491167
0.635619 0.355022 -0.518103
0.643229 0.364948 -0.536523
0.649054 0.37189 -0.541493
0.651533 0.373988 -0.531681
0.650003 0.37068 -0.509716
0.644873 0.362852 -0.481484
0.637518 0.352602 -0.454548
0.629908 0.342675 -0.436128
0.624084 0.335733 -0.431158
0.621604 0.333635 -0.44097
0.623134 0.336943 -0.462935
0.622933 0.350259 -0.49226
0.630064 0.359896 -0.51948
0.63755 0.369375 -0.538185
0.643385 0.376155 -0.543362
0.646007 0.37842 -0.533624
0.644711 0.375564 -0.511581
0.639846 0.36835 -0.483138
0.632716 0.358713 -0.455918
0.62523 0.349235 -0.437213
0.619394 0.342454 -0.432036
0.616773 0.340189 -0.441774
0.618069 0.343046 -0.463817
0.618202 0.35525 -0.493373
0.625077 0.364292 -0.520862
0.632361 0.373384 -0.539836
0.638102 0.380089 -0.545212
0.640763 0.382612 -0.535548
0.639629 0.380275 -0.513435
0.635005 0.373706 -0.484797
0.628131 0.364664 -0.457308
0.620847 0.355572 -0.438333
0.615105 0.348866 -0.432958
0.612445 0.346344 -0.442621
0.613579 0.34868 -0.464735
0.613719 0.359895 -0.494553
0.620307 0.368359 -0.522295
0.627312 0.377122 -0.541528
0.632856 0.383835 -0.547098
0.635454 0.386699 -0.537513
0.63441 0.384947 -0.515341
0.630003 0.379049 -0.486523
0.623415 0.370584 -0.458782
0.61641 0.361821 -0.439549
0.610866 0.355108 -0.433979
0.608268 0.352244 -0.443564
0.609312 0.353996 -0.465736
0.60908 0.364404 -0.495846
0.615358 0.372301 -0.523826
0.622026 0.380768 -0.54331
0.627297 0.387535 -0.549076
0.629758 0.39079 -0.53958
0.628749 0.389661 -0.517366
0.624542 0.384449 -0.488386
0.618263 0.376551 -0.460406
0.611596 0.368085 -0.440923
0.606325 0.361317 -0.435157
0.603864 0.358062 -0.444653
0.604873 0.359192 -0.466867
0.603852 0.369004 -0.497301
0.60981 0.376333 -0.525505
0.616114 0.384506 -0.545234
0.621076 0.391333 -0.5512
0.623366 0.394984 -0.541806
0.622371 0.394482 -0.519569
0.618356 0.389961 -0.490446
0.612399 0.382632 -0.462242
0.606094 0.374459 -0.442514
0.601132 0.367633 -0.436547
0.598842 0.363981 -0.445941
0.599838 0.364483 -0.468179
0.59761 0.373897 -0.498978
0.603245 0.380649 -0.527391
0.609188 0.388509 -0.547358
0.613845 0.395369 -0.553528
0.615969 0.399393 -0.544247
0.614991 0.399501 -0.522004
0.611172 0.395665 -0.492757
0.605537 0.388913 -0.464344
0.599594 0.381053 -0.444377
0.594937 0.374192 -0.438207
0.592813 0.370169 -0.447488
0.593791 0.370061 -0.469731
0.589954 0.379245 -0.50094
0.595274 0.385411 -0.529547
0.600874 0.39293 -0.549742
0.605255 0.399789 -0.556114
0.607242 0.404148 -0.546955
0.606303 0.404839 -0.52472
0.602689 0.401679 -0.495367
0.597369 0.395513 -0.46676
0.591769 0.387993 -0.446565
0.587388 0.381135 -0.440193
0.585401 0.376776 -0.449352
0.58634 0.376084 -0.471586
0.580516 0.385189 -0.503248
0.58553 0.39076 -0.532032
0.590815 0.397913 -0.552444
0.594957 0.404733 -0.559014
0.596845 0.40939 -0.549983
0.595973 0.410638 -0.527769
0.592575 0.408143 -0.498326
0.587562 0.402571 -0.469542
0.582277 0.395418 -0.449131
0.578135 0.388599 -0.44256
0.576247 0.383941 -0.451592
0.577119 0.382693 -0.473805
0.568866 0.3919 -0.50597
0.573593 0.396864 -0.534912
0.57862 0.403615 -0.555525
0.582601 0.410344 -0.562285
0.584469 0.415248 -0.553381
0.583722 0.417013 -0.531198
0.580562 0.415166 -0.501681
0.575835 0.410202 -0.472738
0.570808 0.403451 -0.452125
0.566827 0.396722 -0.445365
0.56496 0.391818 -0.454269
0.565706 0.390053 -0.476452
0.557263 0.398389 -0.509464
0.562718 0.404003 -0.538158
0.568185 0.411255 -0.558487
0.5722 0.418201 -0.565003
0.573687 0.422981 -0.55596
0.572246 0.424312 -0.533781
0.568265 0.421839 -0.504409
0.56281 0.416225 -0.475715
0.557342 0.408973 -0.455386
0.553327 0.402027 -0.44887
0.551841 0.397247 -0.457913
0.553281 0.395916 -0.480092
0.547606 0.403625 -0.512666
0.55378 0.409899 -0.541077
0.55965 0.417667 -0.561101
0.563643 0.424847 -0.567372
0.564688 0.429515 -0.558211
0.562507 0.430421 -0.536071
0.557683 0.427322 -0.506885
0.551509 0.421048 -0.478474
0.545639 0.41328 -0.45845
0.541646 0.4061 -0.452179
0.5406 0.401432 -0.461341
0.542782 0.400526 -0.483481
0.539581 0.407773 -0.515598
0.546459 0.414713 -0.543691
0.552685 0.423009 -0.563392
0.556591 0.430437 -0.569424
0.557129 0.435009 -0.56017
0.554156 0.435498 -0.53811
0.548469 0.431774 -0.509154
0.54159 0.424834 -0.481061
0.535364 0.416538 -0.461359
0.531458 0.409109 -0.455327
0.53092 0.404538 -0.464581
0.533893 0.404049 -0.486642
0.532849 0.411012 -0.51828
0.540416 0.418619 -0.546021
0.546952 0.427447 -0.565388
0.550708 0.43513 -0.571192
0.550677 0.43961 -0.561878
0.546867 0.439686 -0.539941
0.540298 0.435339 -0.51126
0.532732 0.427732 -0.483519
0.526195 0.418904 -0.464152
0.522439 0.411221 -0.458348
0.522471 0.406741 -0.467662
0.526281 0.406665 -0.489599
0.527024 0.413536 -0.520743
0.535266 0.421804 -0.5481
0.542086 0.431155 -0.567121
0.545658 0.439082 -0.57271
0.545023 0.443461 -0.563369
0.540353 0.443119 -0.541602
0.532898 0.438148 -0.51324
0.524656 0.429879 -0.485884
0.517835 0.420529 -0.466863
0.514264 0.412602 -0.461274
0.514898 0.408223 -0.470614
0.519569 0.408565 -0.492382
0.521663 0.415539 -0.523037
0.53058 0.424457 -0.549974
0.537695 0.434307 -0.568632
0.541101 0.442448 -0.574011
0.539886 0.446701 -0.564669
0.534375 0.445925 -0.543111
0.526045 0.440329 -0.515112
0.517128 0.431411 -0.488174
0.510013 0.421561 -0.469516
0.506607 0.413419 -0.464137
0.507822 0.409167 -0.473479
0.513333 0.409942 -0.495037
0.516314 0.417201 -0.525229
0.525919 0.426751 -0.55171
0.533381 0.437068 -0.569975
0.536702 0.445387 -0.575131
0.534991 0.449481 -0.565796
0.528706 0.448251 -0.544472
0.519533 0.442027 -0.516871
0.509928 0.432477 -0.490391
0.502465 0.42216 -0.472125
0.499145 0.413841 -0.466969
0.500856 0.409747 -0.476304
0.507141 0.410977 -0.497629
0.510572 0.418682 -0.527393
0.520884 0.428843 -0.553375
0.528772 0.439595 -0.571206
0.532122 0.448055 -0.576107
0.530037 0.451957 -0.566767
0.523075 0.450256 -0.545686
0.513102 0.443406 -0.518515
0.50279 0.433244 -0.492532
0.494902 0.422493 -0.474702
0.491552 0.414032 -0.4698
0.493637 0.41013 -0.479141
0.500599 0.411832 -0.500221
0.504114 0.420132 -0.529578
0.515149 0.430886 -0.55502
0.523534 0.442041 -0.572369
0.527025 0.450609 -0.576976
0.524684 0.454294 -0.567608
0.51714 0.452109 -0.546774
0.506414 0.444639 -0.520056
0.495379 0.433885 -0.494615
0.486994 0.42273 -0.477266
0.483503 0.414162 -0.472658
0.485844 0.410476 -0.482027
0.493388 0.412662 -0.502861
0.49667 0.421706 -0.531814
0.508431 0.43303 -0.556676
0.517364 0.444559 -0.573499
0.521074 0.453207 -0.577776
0.518568 0.456654 -0.56836
0.510516 0.453977 -0.547774
0.499077 0.445895 -0.521535
0.487316 0.434571 -0.496673
0.478383 0.423042 -0.47985
0.474673 0.414394 -0.475573
0.477179 0.410947 -0.484989
0.485231 0.413624 -0.505575
0.487981 0.423558 -0.534114
0.500462 0.435429 -0.558363
0.509961 0.447305 -0.574625
0.513933 0.456005 -0.578544
0.511314 0.459198 -0.569069
0.502805 0.456027 -0.54874
0.490687 0.447344 -0.523002
0.478206 0.435473 -0.498754
0.468707 0.423597 -0.482491
0.464735 0.414897 -0.478572
0.467354 0.411704 -0.488047
0.475863 0.414875 -0.508377
0.477777 0.425842 -0.536493
0.490959 0.438236 -0.5601
0.501021 0.450432 -0.575776
0.505267 0.459163 -0.579321
0.502559 0.462089 -0.569786
0.493622 0.458426 -0.549724
0.480852 0.449156 -0.524512
0.46767 0.436762 -0.500905
0.457608 0.424566 -0.485228
0.453362 0.415835 -0.481683
0.456071 0.412909 -0.491219
0.465007 0.416571 -0.51128
0.465765 0.42871 -0.538966
0.479624 0.441603 -0.561908
0.49023 0.454096 -0.576981
0.494741 0.46284 -0.580146
0.491949 0.465492 -0.570555
0.482602 0.461342 -0.550777
0.469204 0.451502 -0.526113
0.455346 0.438609 -0.50317
0.44474 0.426116 -0.488097
0.440228 0.417372 -0.484932
0.44302 0.41472 -0.494523
0.452367 0.41887 -0.514301
0.451885 0.432214 -0.541454
0.466357 0.445597 -0.563728
0.477388 0.458401 -0.578224
0.482021 0.467194 -0.581059
0.479015 0.469621 -0.571473
0.469176 0.465031 -0.552034
0.45514 0.454655 -0.527951
0.440668 0.441271 -0.505677
0.429637 0.428468 -0.491181
0.425004 0.419674 -0.488346
0.42801 0.417247 -0.497933
0.437849 0.421837 -0.517372

Normals
-0.831 0.456 0.317
-0.995 0.015 0.101
-0.892 -0.430 -0.142
-0.549 -0.760 -0.347
-0.060 -0.886 -0.459
0.445 -0.775 -0.448
0.831 -0.456 -0.317
0.995 -0.015 -0.101
0.892 0.430 0.142
0.549 0.760 0.347
0.060 0.886 0.459
-0.445 0.775 0.448
-0.863 0.492 0.115
-0.993 0.114 -0.040
-0.910 -0.356 -0.212
-0.500 -0.794 -0.345
0.100 -0.932 -0.347
0.574 -0.780 -0.249
0.863 -0.492 -0.115
0.993 -0.114 0.040
0.910 0.356 0.212
0.500 0.794 0.345
-0.100 0.932 0.347
-0.574 0.780 0.249
-0.850 0.510 -0.129
-0.953 0.179 -0.244
-0.893 -0.292 -0.343
-0.445 -0.828 -0.342
0.220 -0.960 -0.173
0.634 -0.774 -0.002
0.850 -0.510 0.129
0.953 -0.179 0.244
0.893 0.292 0.343
0.445 0.828 0.342
-0.220 0.960 0.173
-0.634 0.774 0.002
-0.784 0.497 -0.371
-0.865 0.203 -0.458
-0.829 -0.251 -0.500
-0.386 -0.859 -0.336
0.286 -0.958 0.027
0.624 -0.741 0.247
0.784 -0.497 0.371
0.865 -0.203 0.458
0.829 0.251 0.500
0.386 0.859 0.336
-0.286 0.958 -0.027
-0.624 0.741 -0.247
-0.688 0.458 -0.562
-0.751 0.194 -0.632
-0.731 -0.235 -0.641
-0.322 -0.888 -0.329
0.310 -0.928 0.210
0.572 -0.686 0.449
0.688 -0.458 0.562
0.751 -0.194 0.632
0.731 0.235 0.641
0.322 0.888 0.329
-0.310 0.928 -0.210
-0.572 0.686 -0.449
-0.597 0.409 -0.691
-0.641 0.169 -0.749
-0.628 -0.233 -0.743
-0.255 -0.913 -0.320
0.317 -0.881 0.352
0.515 -0.623 0.589
0.597 -0.409 0.691
0.641 -0.169 0.749
0.628 0.233 0.743
0.255 0.913 0.320
-0.317 0.881 -0.352
-0.515 0.623 -0.589
-0.527 0.359 -0.770
-0.555 0.140 -0.820
-0.538 -0.236 -0.809
-0.184 -0.933 -0.309
0.328 -0.827 0.457
0.472 -0.560 0.681
0.527 -0.359 0.770
0.555 -0.140 0.820
0.538 0.236 0.809
0.184 0.933 0.309
-0.328 0.827 -0.457
-0.472 0.560 -0.681
-0.482 0.313 -0.819
-0.494 0.111 -0.862
-0.467 -0.241 -0.851
-0.112 -0.948 -0.296
0.348 -0.770 0.535
0.448 -0.501 0.740
0.482 -0.313 0.819
0.494 -0.111 0.862
0.467 0.241 0.851
0.112 0.948 0.296
-0.348 0.770 -0.535
-0.448 0.501 -0.740
-0.459 0.268 -0.847
-0.458 0.082 -0.885
-0.417 -0.247 -0.875
-0.039 -0.959 -0.282
0.377 -0.711 0.593
0.443 -0.444 0.779
0.459 -0.268 0.847
0.458 -0.082 0.885
0.417 0.247 0.875
0.039 0.959 0.282
-0.377 0.711 -0.593
-0.443 0.444 -0.779
-0.453 0.223 -0.863
-0.440 0.051 -0.896
-0.384 -0.256 -0.887
0.033 -0.963 -0.266
0.415 -0.650 0.637
0.452 -0.388 0.803
