-0.149 -0.544 0.826
0.064 -0.978 -0.198
0.195 -0.159 -0.968
0.191 0.080 -0.978
0.072 0.245 -0.967
0.057 0.366 -0.929
0.026 0.576 -0.817
-0.115 0.965 0.236
-0.109 0.118 0.987
-0.087 -0.121 0.989
-0.072 -0.245 0.967
-0.057 -0.366 0.929
-0.026 -0.576 0.817
0.115 -0.965 -0.236
0.109 -0.118 -0.987
0.087 0.121 -0.989
-0.044 0.269 -0.962
-0.065 0.388 -0.920
-0.100 0.592 -0.800
-0.164 0.948 0.273
-0.017 0.089 0.996
0.023 -0.146 0.989
0.044 -0.269 0.962
0.065 -0.388 0.920
0.100 -0.592 0.800
0.164 -0.948 -0.273
0.017 -0.089 -0.996
-0.023 0.146 -0.989
-0.164 0.276 -0.947
-0.189 0.392 -0.900
-0.228 0.591 -0.773
-0.210 0.928 0.307
0.077 0.076 0.994
0.136 -0.156 0.978
0.164 -0.276 0.947
0.189 -0.392 0.900
0.228 -0.591 0.773
0.210 -0.928 -0.307
-0.077 -0.076 -0.994
-0.136 0.156 -0.978
-0.282 0.266 -0.922
-0.312 0.379 -0.871
-0.354 0.574 -0.739
-0.254 0.906 0.339
0.172 0.077 0.982
0.247 -0.149 0.958
0.282 -0.266 0.922
0.312 -0.379 0.871
0.354 -0.574 0.739
0.254 -0.906 -0.339
-0.172 -0.077 -0.982
-0.247 0.149 -0.958
-0.392 0.240 -0.888
-0.426 0.350 -0.834
-0.472 0.541 -0.697
-0.296 0.881 0.369
0.259 0.093 0.961
0.351 -0.126 0.928
0.392 -0.240 0.888
0.426 -0.350 0.834
0.472 -0.541 0.697
0.296 -0.881 -0.369
-0.259 -0.093 -0.961
-0.351 0.126 -0.928
-0.504 0.248 -0.827
-0.530 0.365 -0.765
-0.554 0.564 -0.613
-0.230 0.885 0.405
0.380 0.104 0.919
0.469 -0.127 0.874
0.504 -0.248 0.827
0.530 -0.365 0.765
0.554 -0.564 0.613
0.230 -0.885 -0.405
-0.380 -0.104 -0.919
-0.469 0.127 -0.874
-0.608 0.271 -0.747
-0.623 0.394 -0.676
-0.618 0.599 -0.509
-0.153 0.883 0.444
0.497 0.102 0.862
0.579 -0.142 0.803
0.608 -0.271 0.747
0.623 -0.394 0.676
0.618 -0.599 0.509
0.153 -0.883 -0.444
-0.497 -0.102 -0.862
-0.579 0.142 -0.803
-0.694 0.309 -0.651
-0.696 0.438 -0.570
-0.657 0.646 -0.388
-0.066 0.872 0.484
0.602 0.086 0.794
0.675 -0.172 0.717
0.694 -0.309 0.651
0.696 -0.438 0.570
0.657 -0.646 0.388
0.066 -0.872 -0.484
-0.602 -0.086 -0.794
-0.675 0.172 -0.717
-0.757 0.362 -0.544
-0.742 0.496 -0.451
-0.665 0.702 -0.255
0.031 0.852 0.523
0.692 0.053 0.720
0.752 -0.218 0.622
0.757 -0.362 0.544
0.742 -0.496 0.451
0.665 -0.702 0.255
-0.031 -0.852 -0.523
-0.692 -0.053 -0.720
-0.752 0.218 -0.622
-0.796 0.427 -0.430
-0.760 0.563 -0.325
-0.638 0.761 -0.116
0.137 0.818 0.559
0.767 0.008 0.642
0.808 -0.277 0.521
0.796 -0.427 0.430
0.760 -0.563 0.325
0.638 -0.761 0.116
-0.137 -0.818 -0.559
-0.767 -0.008 -0.642
-0.808 0.277 -0.521
-0.810 0.497 -0.310
-0.749 0.634 -0.194
-0.578 0.816 0.025
0.247 0.770 0.589
0.825 -0.046 0.563
0.842 -0.343 0.416
0.810 -0.497 0.310
0.749 -0.634 0.194
0.578 -0.816 -0.025
-0.247 -0.770 -0.589
-0.825 0.046 -0.563
-0.842 0.343 -0.416
-0.803 0.566 -0.188
-0.712 0.700 -0.058
-0.489 0.856 0.166
0.357 0.708 0.610
0.869 -0.102 0.484
0.859 -0.409 0.309
0.803 -0.566 0.188
0.712 -0.700 0.058
0.489 -0.856 -0.166
-0.357 -0.708 -0.610
-0.869 0.102 -0.484
-0.859 0.409 -0.309
-0.777 0.626 -0.062
-0.654 0.753 0.079
-0.377 0.876 0.302
0.461 0.634 0.621
0.901 -0.153 0.405
0.861 -0.467 0.201
0.777 -0.626 0.062
0.654 -0.753 -0.079
0.377 -0.876 -0.302
-0.461 -0.634 -0.621
-0.901 0.153 -0.405
-0.861 0.467 -0.201
-0.740 0.669 0.064
-0.579 0.786 0.217
-0.248 0.868 0.431
0.554 0.553 0.622
0.925 -0.193 0.328
0.855 -0.511 0.092
0.740 -0.669 -0.064
0.579 -0.786 -0.217
0.248 -0.868 -0.431
-0.554 -0.553 -0.622
-0.925 0.193 -0.328
-0.855 0.511 -0.092
-0.696 0.692 0.191
-0.493 0.795 0.354
-0.111 0.830 0.547
0.634 0.469 0.614
0.942 -0.216 0.258
0.845 -0.534 -0.013
0.696 -0.692 -0.191
0.493 -0.795 -0.354
0.111 -0.830 -0.547
-0.634 -0.469 -0.614
-0.942 0.216 -0.258
-0.845 0.534 0.013
-0.651 0.690 0.316
-0.399 0.777 0.488
0.030 0.762 0.646
0.701 0.386 0.600
0.955 -0.219 0.198
0.838 -0.535 -0.112
0.651 -0.690 -0.316
0.399 -0.777 -0.488
-0.030 -0.762 -0.646
-0.701 -0.386 -0.600
-0.955 0.219 -0.198
-0.838 0.535 0.112
-0.607 0.666 0.434
-0.296 0.732 0.614
0.172 0.668 0.724
0.753 0.308 0.581
0.967 -0.203 0.155
0.837 -0.511 -0.196
0.607 -0.666 -0.434
0.296 -0.732 -0.614
-0.172 -0.668 -0.724
-0.753 -0.308 -0.581
-0.967 0.203 -0.155
-0.837 0.511 0.196
-0.567 0.619 0.543
-0.181 0.661 0.728
0.312 0.553 0.772
0.794 0.236 0.560
0.976 -0.172 0.136
0.848 -0.464 -0.258
0.567 -0.619 -0.543
0.181 -0.661 -0.728
-0.312 -0.553 -0.772
-0.794 -0.236 -0.560
-0.976 0.172 -0.136
-0.848 0.464 0.258
-0.524 0.583 0.620
-0.041 0.590 0.806
0.453 0.439 0.776
0.826 0.170 0.538
0.977 -0.144 0.156
0.867 -0.420 -0.268
0.524 -0.583 -0.620
0.041 -0.590 -0.806
-0.453 -0.439 -0.776
-0.826 -0.170 -0.538
-0.977 0.144 -0.156
-0.867 0.420 0.268
-0.532 0.537 0.655
-0.043 0.565 0.824
0.457 0.441 0.773
0.834 0.200 0.514
0.988 -0.095 0.117
0.878 -0.365 -0.311
0.532 -0.537 -0.655
0.043 -0.565 -0.824
-0.457 -0.441 -0.773
-0.834 -0.200 -0.514
-0.988 0.095 -0.117
-0.878 0.365 0.311
-0.534 0.481 0.695
-0.042 0.532 0.846
0.462 0.439 0.770
0.842 0.229 0.489
0.996 -0.042 0.076
0.884 -0.302 -0.357
0.534 -0.481 -0.695
0.042 -0.532 -0.846
-0.462 -0.439 -0.770
-0.842 -0.229 -0.489
-0.996 0.042 -0.076
-0.884 0.302 0.357
-0.530 0.418 0.738
-0.034 0.491 0.870
0.470 0.433 0.769
0.848 0.259 0.462
0.999 0.015 0.031
0.883 -0.233 -0.408
0.530 -0.418 -0.738
0.034 -0.491 -0.870
-0.470 -0.433 -0.769
-0.848 -0.259 -0.462
-0.999 -0.015 -0.031
-0.883 0.233 0.408
-0.516 0.347 0.783
-0.020 0.444 0.896
0.481 0.423 0.768
0.853 0.288 0.434
0.997 0.076 -0.015
0.874 -0.156 -0.461
0.516 -0.347 -0.783
0.020 -0.444 -0.896
-0.481 -0.423 -0.768
-0.853 -0.288 -0.434
-0.997 -0.076 0.015
-0.874 0.156 0.461
-0.492 0.269 0.828
0.002 0.392 0.920
0.496 0.410 0.766
0.857 0.318 0.406
0.988 0.141 -0.063
0.854 -0.074 -0.514
0.492 -0.269 -0.828
-0.002 -0.392 -0.920
-0.496 -0.410 -0.766
-0.857 -0.318 -0.406
-0.988 -0.141 0.063
-0.854 0.074 0.514
-0.456 0.186 0.870
0.034 0.335 0.942
0.516 0.394 0.761
0.859 0.347 0.376
0.972 0.207 -0.109
0.825 0.012 -0.565
0.456 -0.186 -0.870
-0.034 -0.335 -0.942
-0.516 -0.394 -0.761
-0.859 -0.347 -0.376
-0.972 -0.207 0.109
-0.825 -0.012 0.565
-0.409 0.100 0.907
0.076 0.275 0.959
0.540 0.375 0.753
0.860 0.376 0.346
0.949 0.275 -0.154
0.784 0.101 -0.612
0.409 -0.100 -0.907
-0.076 -0.275 -0.959
-0.540 -0.375 -0.753
-0.860 -0.376 -0.346
-0.949 -0.275 0.154
-0.784 -0.101 0.612
-0.350 0.013 0.937
0.127 0.213 0.969
0.569 0.356 0.741
0.859 0.404 0.315
0.919 0.343 -0.195
0.732 0.191 -0.654
0.350 -0.013 -0.937
-0.127 -0.213 -0.969
-0.569 -0.356 -0.741
-0.859 -0.404 -0.315
-0.919 -0.343 0.195
-0.732 -0.191 0.654
-0.280 -0.075 0.957
0.186 0.151 0.971
0.602 0.336 0.725
0.857 0.431 0.284
0.882 0.410 -0.233
0.671 0.280 -0.687
0.280 0.075 -0.957
-0.186 -0.151 -0.971
-0.602 -0.336 -0.725
-0.857 -0.431 -0.284
-0.882 -0.410 0.233
-0.671 -0.280 0.687
-0.200 -0.161 0.967
0.253 0.089 0.963
0.639 0.315 0.702
0.853 0.457 0.252
0.839 0.476 -0.265
0.600 0.368 -0.711
0.200 0.161 -0.967
-0.253 -0.089 -0.963
-0.639 -0.315 -0.702
-0.853 -0.457 -0.252
-0.839 -0.476 0.265
-0.600 -0.368 0.711
-0.113 -0.243 0.963
0.326 0.031 0.945
0.678 0.296 0.673
0.848 0.482 0.221
0.791 0.539 -0.291
0.521 0.452 -0.724
0.113 0.243 -0.963
-0.326 -0.031 -0.945
-0.678 -0.296 -0.673
-0.848 -0.482 -0.221
-0.791 -0.539 0.291
-0.521 -0.452 0.724
-0.020 -0.321 0.947
0.403 -0.025 0.915
0.719 0.278 0.637
0.841 0.506 0.189
0.739 0.599 -0.310
0.438 0.531 -0.726
0.020 0.321 -0.947
-0.403 0.025 -0.915
-0.719 -0.278 -0.637
-0.841 -0.506 -0.189
-0.739 -0.599 0.310
-0.438 -0.531 0.726
0.075 -0.392 0.917
0.482 -0.075 0.873
0.760 0.262 0.595
0.834 0.529 0.158
0.684 0.654 -0.322
0.352 0.604 -0.715
-0.075 0.392 -0.917
-0.482 0.075 -0.873
-0.760 -0.262 -0.595
-0.834 -0.529 -0.158
-0.684 -0.654 0.322
-0.352 -0.604 0.715
0.186 -0.477 0.859
0.574 -0.138 0.807
0.808 0.239 0.539
0.825 0.551 0.127
0.621 0.715 -0.320
0.251 0.688 -0.681
-0.186 0.477 -0.859
-0.574 0.138 -0.807
-0.808 -0.239 -0.539
-0.825 -0.551 -0.127
-0.621 -0.715 0.320
-0.251 -0.688 0.681
0.212 -0.613 0.761
0.613 -0.287 0.736
0.850 0.116 0.514
0.859 0.488 0.154
0.638 0.729 -0.247
0.246 0.775 -0.582
-0.212 0.613 -0.761
-0.613 0.287 -0.736
-0.850 -0.116 -0.514
-0.859 -0.488 -0.154
-0.638 -0.729 0.247
-0.246 -0.775 0.582
0.207 -0.734 0.647
0.625 -0.428 0.652
0.876 -0.008 0.483
0.892 0.414 0.184
0.669 0.725 -0.164
0.267 0.842 -0.469
-0.207 0.734 -0.647
-0.625 0.428 -0.652
-0.876 0.008 -0.483
-0.892 -0.414 -0.184
-0.669 -0.725 0.164
-0.267 -0.842 0.469
0.171 -0.832 0.527
0.608 -0.558 0.565
0.883 -0.134 0.451
0.920 0.326 0.216
0.712 0.698 -0.076
0.312 0.884 -0.349
-0.171 0.832 -0.527
-0.608 0.558 -0.565
-0.883 0.134 -0.451
-0.920 -0.326 -0.216
-0.712 -0.698 0.076
-0.312 -0.884 0.349
0.106 -0.905 0.412
0.563 -0.672 0.482
0.869 -0.259 0.422
0.942 0.224 0.250
0.763 0.646 0.010
0.379 0.896 -0.232
-0.106 0.905 -0.412
-0.563 0.672 -0.482
-0.869 0.259 -0.422
-0.942 -0.224 -0.250
-0.763 -0.646 -0.010
-0.379 -0.896 0.232
0.017 -0.950 0.311
0.491 -0.768 0.411
0.834 -0.380 0.400
0.953 0.109 0.283
0.817 0.570 0.089
0.462 0.878 -0.128
-0.017 0.950 -0.311
-0.491 0.768 -0.411
-0.834 0.380 -0.400
-0.953 -0.109 -0.283
-0.817 -0.570 -0.089
-0.462 -0.878 0.128
-0.092 -0.968 0.233
0.395 -0.846 0.358
0.776 -0.497 0.388
0.949 -0.015 0.314
0.868 0.471 0.155
0.554 0.831 -0.045
0.092 0.968 -0.233
-0.395 0.846 -0.358
-0.776 0.497 -0.388
-0.949 0.015 -0.314
-0.868 -0.471 -0.155
-0.554 -0.831 0.045
-0.215 -0.959 0.183
0.279 -0.902 0.329
0.698 -0.603 0.386
0.929 -0.143 0.340
0.912 0.356 0.203
0.651 0.759 0.011
0.215 0.959 -0.183
-0.279 0.902 -0.329
-0.698 0.603 -0.386
-0.929 0.143 -0.340
-0.912 -0.356 -0.203
-0.651 -0.759 -0.011
-0.346 -0.923 0.169
0.147 -0.934 0.327
0.601 -0.694 0.397
0.893 -0.269 0.361
0.946 0.229 0.228
0.746 0.665 0.034
0.346 0.923 -0.169
-0.147 0.934 -0.327
-0.601 0.694 -0.397
-0.893 0.269 -0.361
-0.946 -0.229 -0.228
-0.746 -0.665 -0.034
-0.478 -0.857 0.193
0.008 -0.935 0.355
0.491 -0.762 0.421
0.843 -0.386 0.375
0.969 0.095 0.228
0.835 0.549 0.020
0.478 0.857 -0.193
-0.008 0.935 -0.355
-0.491 0.762 -0.421
-0.843 0.386 -0.375
-0.969 -0.095 -0.228
-0.835 -0.549 -0.020
-0.599 -0.757 0.259
-0.127 -0.901 0.416
0.379 -0.803 0.461
0.784 -0.489 0.382
0.978 -0.045 0.202
0.911 0.411 -0.033
0.599 0.757 -0.259
0.127 0.901 -0.416
-0.379 0.803 -0.461
-0.784 0.489 -0.382
-0.978 0.045 -0.202
-0.911 -0.411 0.033
-0.694 -0.622 0.363
-0.241 -0.828 0.506
0.277 -0.812 0.514
0.720 -0.578 0.384
0.970 -0.189 0.152
0.961 0.250 -0.122
0.694 0.622 -0.363
0.241 0.828 -0.506
-0.277 0.812 -0.514
-0.720 0.578 -0.384
-0.970 0.189 -0.152
-0.961 -0.250 0.122
-0.742 -0.458 0.490
-0.315 -0.722 0.616
0.197 -0.793 0.576
0.655 -0.652 0.382
0.938 -0.335 0.086
0.970 0.071 -0.234
0.742 0.458 -0.490
0.315 0.722 -0.616
-0.197 0.793 -0.576
-0.655 0.652 -0.382
-0.938 0.335 -0.086
-0.970 -0.071 0.234
-0.732 -0.281 0.621
-0.338 -0.599 0.726
0.147 -0.757 0.637
0.593 -0.712 0.377
0.879 -0.476 0.017
0.930 -0.113 -0.349
0.732 0.281 -0.621
0.338 0.599 -0.726
-0.147 0.757 -0.637
-0.593 0.712 -0.377
-0.879 0.476 -0.017
-0.930 0.113 0.349
-0.692 -0.140 0.708
-0.332 -0.501 0.799
0.117 -0.728 0.675
0.534 -0.760 0.371
0.808 -0.588 -0.033
0.866 -0.258 -0.428
0.692 0.140 -0.708
0.332 0.501 -0.799
-0.117 0.728 -0.675
-0.534 0.760 -0.371
-0.808 0.588 0.033
-0.866 0.258 0.428
-0.623 -0.094 0.777
-0.279 -0.477 0.834
0.140 -0.732 0.667
0.521 -0.790 0.322
0.763 -0.637 -0.110
0.800 -0.313 -0.512
0.623 0.094 -0.777
0.279 0.477 -0.834
-0.140 0.732 -0.667
-0.521 0.790 -0.322
-0.763 0.637 0.110
-0.800 0.313 0.512
-0.539 -0.057 0.840
-0.214 -0.459 0.862
0.169 -0.738 0.653
0.506 -0.820 0.269
0.707 -0.682 -0.187
0.720 -0.361 -0.593
0.539 0.057 -0.840
0.214 0.459 -0.862
-0.169 0.738 -0.653
-0.506 0.820 -0.269
-0.707 0.682 0.187
-0.720 0.361 0.593
-0.444 -0.031 0.895
-0.141 -0.450 0.882
0.200 -0.749 0.632
0.488 -0.847 0.213
0.644 -0.718 -0.263
0.628 -0.397 -0.669
0.444 0.031 -0.895
0.141 0.450 -0.882
-0.200 0.749 -0.632
-0.488 0.847 -0.213
-0.644 0.718 0.263
-0.628 0.397 0.669
-0.343 -0.019 0.939
-0.064 -0.452 0.890
0.232 -0.764 0.602
0.466 -0.871 0.153
0.576 -0.745 -0.337
0.531 -0.420 -0.737
0.343 0.019 -0.939
0.064 0.452 -0.890
-0.232 0.764 -0.602
-0.466 0.871 -0.153
-0.576 0.745 0.337
-0.531 0.420 0.737
-0.241 -0.020 0.970
0.012 -0.464 0.886
0.263 -0.783 0.564
0.442 -0.892 0.091
0.504 -0.763 -0.406
0.430 -0.429 -0.795
0.241 0.020 -0.970
-0.012 0.464 -0.886
-0.263 0.783 -0.564
-0.442 0.892 -0.091
-0.504 0.763 0.406
-0.430 0.429 0.795
-0.139 -0.034 0.990
0.087 -0.484 0.871
0.290 -0.804 0.519
0.416 -0.909 0.028
0.430 -0.771 -0.471
0.328 -0.425 -0.843
0.139 0.034 -0.990
-0.087 0.484 -0.871
-0.290 0.804 -0.519
-0.416 0.909 -0.028
-0.430 0.771 0.471
-0.328 0.425 0.843
-0.038 -0.056 0.998
0.160 -0.509 0.846
0.315 -0.826 0.467
0.386 -0.922 -0.037
0.354 -0.770 -0.531
0.227 -0.412 -0.882
0.038 0.056 -0.998
-0.160 0.509 -0.846
-0.315 0.826 -0.467
-0.386 0.922 0.037
-0.354 0.770 0.531
-0.227 0.412 0.882
0.062 -0.085 0.994
0.231 -0.538 0.811
0.339 -0.847 0.410
0.355 -0.929 -0.101
0.277 -0.762 -0.585
0.124 -0.391 -0.912
-0.062 0.085 -0.994
-0.231 0.538 -0.811
-0.339 0.847 -0.410
-0.355 0.929 0.101
-0.277 0.762 0.585
-0.124 0.391 0.912
0.163 -0.116 0.980
0.303 -0.567 0.766
0.361 -0.865 0.347
0.323 -0.932 -0.164
0.198 -0.749 -0.632
0.020 -0.365 -0.931
-0.163 0.116 -0.980
-0.303 0.567 -0.766
-0.361 0.865 -0.347
-0.323 0.932 0.164
-0.198 0.749 0.632
-0.020 0.365 0.931
0.267 -0.148 0.952
0.376 -0.593 0.712
0.384 -0.880 0.281
0.289 -0.930 -0.226
0.117 -0.732 -0.671
-0.087 -0.337 -0.937
-0.267 0.148 -0.952
-0.376 0.593 -0.712
-0.384 0.880 -0.281
-0.289 0.930 0.226
-0.117 0.732 0.671
0.087 0.337 0.937
0.373 -0.177 0.911
0.450 -0.615 0.647
0.407 -0.889 0.210
0.255 -0.924 -0.284
0.035 -0.712 -0.701
-0.195 -0.309 -0.931
-0.373 0.177 -0.911
-0.450 0.615 -0.647
-0.407 0.889 -0.210
-0.255 0.924 0.284
-0.035 0.712 0.701
0.195 0.309 0.931
0.480 -0.200 0.854
0.526 -0.631 0.571
0.431 -0.892 0.134
0.221 -0.915 -0.339
-0.048 -0.692 -0.720
-0.305 -0.284 -0.909
-0.480 0.200 -0.854
-0.526 0.631 -0.571
-0.431 0.892 -0.134
-0.221 0.915 0.339
0.048 0.692 0.720
0.305 0.284 0.909
0.584 -0.216 0.782
0.600 -0.638 0.482
0.455 -0.889 0.054
0.188 -0.902 -0.390
-0.129 -0.673 -0.729
-0.412 -0.264 -0.872
-0.584 0.216 -0.782
-0.600 0.638 -0.482
-0.455 0.889 -0.054
-0.188 0.902 0.390
0.129 0.673 0.729
0.412 0.264 0.872
0.682 -0.224 0.697
0.668 -0.637 0.385
0.476 -0.879 -0.030
0.156 -0.886 -0.437
-0.206 -0.655 -0.727
-0.512 -0.249 -0.822
-0.682 0.224 -0.697
-0.668 0.637 -0.385
-0.476 0.879 0.030
-0.156 0.886 0.437
0.206 0.655 0.727
0.512 0.249 0.822
0.763 -0.198 0.615
0.723 -0.617 0.312
0.488 -0.870 -0.074
0.123 -0.889 -0.440
-0.275 -0.671 -0.689
-0.599 -0.273 -0.752
-0.763 0.198 -0.615
-0.723 0.617 -0.312
-0.488 0.870 0.074
-0.123 0.889 0.440
0.275 0.671 0.689
0.599 0.273 0.752
0.833 -0.177 0.524
0.766 -0.599 0.233
0.494 -0.861 -0.122
0.090 -0.892 -0.443
-0.339 -0.684 -0.646
-0.676 -0.293 -0.676
-0.833 0.177 -0.524
-0.766 0.599 -0.233
-0.494 0.861 0.122
-0.090 0.892 0.443
0.339 0.684 0.646
0.676 0.293 0.676
0.889 -0.159 0.429
0.798 -0.584 0.149
0.493 -0.853 -0.171
0.056 -0.893 -0.446
-0.396 -0.695 -0.601
-0.742 -0.309 -0.595
-0.889 0.159 -0.429
-0.798 0.584 -0.149
-0.493 0.853 0.171
-0.056 0.893 0.446
0.396 0.695 0.601
0.742 0.309 0.595
0.932 -0.144 0.332
0.818 -0.572 0.064
0.485 -0.846 -0.222
0.022 -0.894 -0.448
-0.447 -0.702 -0.554
-0.797 -0.322 -0.511
-0.932 0.144 -0.332
-0.818 0.572 -0.064
-0.485 0.846 0.222
-0.022 0.894 0.448
0.447 0.702 0.554
0.797 0.322 0.511
0.963 -0.132 0.235
0.827 -0.561 -0.021
0.470 -0.840 -0.272
-0.013 -0.893 -0.449
-0.493 -0.708 -0.506
-0.841 -0.332 -0.428
-0.963 0.132 -0.235
-0.827 0.561 0.021
-0.470 0.840 0.272
0.013 0.893 0.449
0.493 0.708 0.506
0.841 0.332 0.428
0.983 -0.122 0.138
0.827 -0.552 -0.106
0.450 -0.833 -0.321
-0.048 -0.892 -0.450
-0.533 -0.711 -0.459
-0.875 -0.340 -0.344
-0.983 0.122 -0.138
-0.827 0.552 0.106
-0.450 0.833 0.321
0.048 0.892 0.450
0.533 0.711 0.459
0.875 0.340 0.344
0.993 -0.113 0.042
0.818 -0.543 -0.189
0.425 -0.827 -0.369
-0.083 -0.889 -0.450
-0.568 -0.713 -0.411
-0.901 -0.346 -0.261
-0.993 0.113 -0.042
-0.818 0.543 0.189
-0.425 0.827 0.369
0.083 0.889 0.450
0.568 0.713 0.411
0.901 0.346 0.261
0.993 -0.104 -0.054
0.801 -0.533 -0.272
0.395 -0.819 -0.417
-0.117 -0.885 -0.450
-0.598 -0.715 -0.363
-0.919 -0.353 -0.178
-0.993 0.104 0.054
-0.801 0.533 0.272
-0.395 0.819 0.417
0.117 0.885 0.450
0.598 0.715 0.363
0.919 0.353 0.178
0.984 -0.093 -0.150
0.777 -0.521 -0.355
0.361 -0.809 -0.464
-0.152 -0.880 -0.449
-0.624 -0.716 -0.314
-0.928 -0.360 -0.095
-0.984 0.093 0.150
-0.777 0.521 0.355
-0.361 0.809 0.464
0.152 0.880 0.449
0.624 0.716 0.314
0.928 0.360 0.095
0.966 -0.079 -0.247
0.744 -0.506 -0.438
0.322 -0.797 -0.511
-0.186 -0.874 -0.448
-0.644 -0.718 -0.265
-0.929 -0.369 -0.011
-0.966 0.079 0.247
-0.744 0.506 0.438
-0.322 0.797 0.511
0.186 0.874 0.448
0.644 0.718 0.265
0.929 0.369 0.011
0.937 -0.061 -0.343
0.702 -0.486 -0.520
0.279 -0.782 -0.558
-0.220 -0.867 -0.446
-0.659 -0.721 -0.215
-0.922 -0.381 0.074
-0.937 0.061 0.343
-0.702 0.486 0.520
-0.279 0.782 0.558
0.219 0.867 0.446
0.659 0.721 0.215
0.922 0.381 -0.074
0.898 -0.037 -0.439
0.651 -0.462 -0.602
0.230 -0.763 -0.604
-0.253 -0.860 -0.444
-0.668 -0.726 -0.165
-0.904 -0.398 0.158
-0.898 0.037 0.439
-0.651 0.462 0.602
-0.230 0.763 0.604
0.253 0.860 0.444
0.668 0.726 0.165
0.904 0.398 -0.158
0.847 -0.008 -0.532
0.591 -0.432 -0.681
0.177 -0.741 -0.648
-0.285 -0.851 -0.441
-0.670 -0.733 -0.116
-0.876 -0.419 0.240
-0.847 0.008 0.532
-0.591 0.432 0.681
-0.177 0.741 0.648
0.285 0.851 0.441
0.670 0.733 0.116
0.876 0.419 -0.240
0.780 0.032 -0.625
0.517 -0.393 -0.760
0.116 -0.713 -0.692
-0.317 -0.841 -0.438
-0.664 -0.745 -0.067
-0.834 -0.448 0.322
-0.780 -0.032 0.625
-0.517 0.393 0.760
-0.116 0.713 0.692
0.317 0.841 0.438
0.664 0.745 0.067
0.834 0.448 -0.322
0.690 0.069 -0.721
0.428 -0.365 -0.827
0.052 -0.701 -0.711
-0.338 -0.849 -0.405
-0.638 -0.770 0.010
-0.766 -0.485 0.422
-0.690 -0.069 0.721
-0.428 0.365 0.827
-0.052 0.701 0.711
0.338 0.849 0.405
0.638 0.770 -0.010
0.766 0.485 -0.422
0.585 0.102 -0.804
0.327 -0.339 -0.882
-0.019 -0.690 -0.723
-0.360 -0.856 -0.371
-0.604 -0.793 0.081
-0.687 -0.517 0.511
-0.585 -0.102 0.804
-0.327 0.339 0.882
0.019 0.690 0.723
0.360 0.856 0.371
0.604 0.793 -0.081
0.687 0.517 -0.511
0.471 0.131 -0.872
0.218 -0.318 -0.923
-0.094 -0.681 -0.726
-0.381 -0.862 -0.335
-0.566 -0.812 0.146
-0.599 -0.544 0.588
-0.471 -0.131 0.872
-0.218 0.318 0.923
0.094 0.681 0.726
0.381 0.862 0.335
0.566 0.812 -0.146
0.599 0.544 -0.588
0.353 0.154 -0.923
0.105 -0.300 -0.948
-0.172 -0.673 -0.720
-0.402 -0.866 -0.298
-0.525 -0.827 0.203
-0.507 -0.566 0.650
-0.353 -0.154 0.923
-0.105 0.300 0.948
0.172 0.673 0.720
0.402 0.866 0.298
0.525 0.827 -0.203
0.507 0.566 -0.650
0.235 0.172 -0.957
-0.008 -0.285 -0.959
-0.249 -0.666 -0.704
-0.423 -0.868 -0.260
-0.483 -0.838 0.253
-0.415 -0.583 0.698
-0.235 -0.172 0.957
0.008 0.285 0.959
0.249 0.666 0.704
0.423 0.868 0.260
0.483 0.838 -0.253
0.415 0.583 -0.698
0.120 0.188 -0.975
-0.118 -0.272 -0.955
-0.323 -0.659 -0.679
-0.442 -0.869 -0.222
-0.443 -0.846 0.296
-0.325 -0.597 0.733
-0.120 -0.188 0.975
0.118 0.272 0.955
0.323 0.659 0.679
0.442 0.869 0.222
0.443 0.846 -0.296
0.325 0.597 -0.733
0.009 0.201 -0.980
-0.223 -0.260 -0.940
-0.395 -0.651 -0.648
-0.462 -0.868 -0.182
-0.404 -0.852 0.332
-0.239 -0.608 0.757
-0.009 -0.201 0.980
0.223 0.260 0.940
0.395 0.651 0.648
0.462 0.868 0.182
0.404 0.852 -0.332
0.239 0.608 -0.757
-0.096 0.213 -0.972
-0.323 -0.248 -0.913
-0.463 -0.643 -0.610
-0.480 -0.866 -0.143
-0.368 -0.856 0.362
-0.157 -0.618 0.771
0.096 -0.213 0.972
0.323 0.248 0.913
0.463 0.643 0.610
0.480 0.866 0.143
0.368 0.856 -0.362
0.157 0.618 -0.771
-0.194 0.226 -0.955
-0.416 -0.235 -0.878
-0.527 -0.633 -0.567
-0.497 -0.862 -0.103
-0.333 -0.859 0.388
-0.081 -0.627 0.775
0.194 -0.226 0.955
0.416 0.235 0.878
0.527 0.633 0.567
0.497 0.862 0.103
0.333 0.859 -0.388
0.081 0.627 -0.775
-0.285 0.240 -0.928
-0.504 -0.220 -0.835
-0.587 -0.621 -0.519
-0.513 -0.856 -0.064
-0.302 -0.861 0.409
-0.009 -0.636 0.772
0.285 -0.240 0.928
0.504 0.220 0.835
0.587 0.621 0.519
0.513 0.856 0.064
0.302 0.861 -0.409
0.009 0.636 -0.772
-0.370 0.256 -0.893
-0.584 -0.203 -0.786
-0.642 -0.607 -0.468
-0.528 -0.849 -0.024
-0.273 -0.863 0.425
0.056 -0.646 0.761
0.370 -0.256 0.893
0.584 0.203 0.786
0.642 0.607 0.468
0.528 0.849 0.024
0.273 0.863 -0.425
-0.056 0.646 -0.761
