-0.166 -0.476 0.864
-0.959 -0.270 0.083
-0.523 0.282 -0.804
-0.312 0.369 -0.876
-0.147 0.294 -0.944
-0.022 0.322 -0.947
0.211 0.359 -0.909
0.968 0.237 -0.077
0.485 -0.189 0.854
0.269 -0.261 0.927
0.147 -0.294 0.944
0.022 -0.322 0.947
-0.211 -0.359 0.909
-0.968 -0.237 0.077
-0.485 0.189 -0.854
-0.269 0.261 -0.927
-0.073 0.161 -0.984
0.051 0.190 -0.980
0.281 0.236 -0.930
0.971 0.236 -0.033
0.417 -0.066 0.907
0.196 -0.130 0.972
0.073 -0.161 0.984
-0.051 -0.190 0.980
-0.281 -0.236 0.930
-0.971 -0.236 0.033
-0.417 0.066 -0.907
-0.196 0.130 -0.972
0.003 0.038 -0.999
0.127 0.067 -0.990
0.352 0.120 -0.928
0.972 0.236 0.012
0.346 0.049 0.937
0.121 -0.007 0.993
-0.003 -0.038 0.999
-0.127 -0.067 0.990
-0.352 -0.120 0.928
-0.972 -0.236 -0.012
-0.346 -0.049 -0.937
-0.121 0.007 -0.993
0.077 -0.074 -0.994
0.200 -0.043 -0.979
0.420 0.015 -0.907
0.970 0.234 0.058
0.277 0.153 0.949
0.047 0.103 0.994
-0.077 0.074 0.994
-0.200 0.043 0.979
-0.420 -0.015 0.907
-0.970 -0.234 -0.058
-0.277 -0.153 -0.949
-0.047 -0.103 -0.994
0.147 -0.172 -0.974
0.268 -0.142 -0.953
0.484 -0.078 -0.872
0.967 0.232 0.104
0.211 0.244 0.947
-0.022 0.201 0.979
-0.147 0.172 0.974
-0.268 0.142 0.953
-0.484 0.078 0.872
-0.967 -0.232 -0.104
-0.211 -0.244 -0.947
0.022 -0.201 -0.979
0.211 -0.260 -0.942
0.331 -0.229 -0.915
0.542 -0.160 -0.825
0.961 0.230 0.151
0.149 0.326 0.934
-0.087 0.288 0.954
-0.211 0.260 0.942
-0.331 0.229 0.915
-0.542 0.160 0.825
-0.961 -0.230 -0.151
-0.149 -0.326 -0.934
0.087 -0.288 -0.954
0.269 -0.340 -0.901
0.388 -0.309 -0.869
0.593 -0.236 -0.770
0.953 0.227 0.199
0.092 0.399 0.912
-0.145 0.366 0.919
-0.269 0.340 0.901
-0.388 0.309 0.869
-0.593 0.236 0.770
-0.953 -0.227 -0.199
-0.092 -0.399 -0.912
0.145 -0.366 -0.919
0.320 -0.415 -0.852
0.437 -0.383 -0.813
0.637 -0.307 -0.707
0.943 0.223 0.245
0.040 0.468 0.883
-0.197 0.440 0.876
-0.320 0.415 0.852
-0.437 0.383 0.813
-0.637 0.307 0.707
-0.943 -0.223 -0.245
-0.040 -0.468 -0.883
0.197 -0.440 -0.876
0.364 -0.488 -0.793
0.479 -0.456 -0.750
0.674 -0.377 -0.636
0.931 0.219 0.292
-0.005 0.534 0.845
-0.242 0.512 0.824
-0.364 0.488 0.793
-0.479 0.456 0.750
-0.674 0.377 0.636
-0.931 -0.219 -0.292
0.005 -0.534 -0.845
0.242 -0.512 -0.824
0.398 -0.561 -0.726
0.512 -0.529 -0.677
0.701 -0.446 -0.556
0.917 0.215 0.337
-0.042 0.601 0.798
-0.278 0.584 0.763
-0.398 0.561 0.726
-0.512 0.529 0.677
-0.701 0.446 0.556
-0.917 -0.215 -0.337
0.042 -0.601 -0.798
0.278 -0.584 -0.763
0.422 -0.635 -0.647
0.533 -0.603 -0.593
0.717 -0.517 -0.467
0.900 0.210 0.381
-0.070 0.668 0.741
-0.304 0.656 0.690
-0.422 0.635 0.647
-0.533 0.603 0.593
-0.717 0.517 0.467
-0.900 -0.210 -0.381
0.070 -0.668 -0.741
0.304 -0.656 -0.690
0.432 -0.710 -0.556
0.541 -0.678 -0.498
0.720 -0.589 -0.367
0.882 0.204 0.424
-0.086 0.736 0.672
-0.316 0.730 0.606
-0.432 0.710 0.556
-0.541 0.678 0.498
-0.720 0.589 0.367
-0.882 -0.204 -0.424
0.086 -0.736 -0.672
0.316 -0.730 -0.606
0.425 -0.783 -0.454
0.531 -0.752 -0.391
0.707 -0.660 -0.256
0.863 0.199 0.465
-0.087 0.802 0.590
-0.312 0.802 0.509
-0.425 0.783 0.454
-0.531 0.752 0.391
-0.707 0.660 0.256
-0.863 -0.199 -0.465
0.087 -0.802 -0.590
0.312 -0.802 -0.509
0.399 -0.851 -0.341
0.503 -0.820 -0.274
0.675 -0.725 -0.137
0.842 0.193 0.505
-0.070 0.863 0.499
-0.289 0.869 0.402
-0.399 0.851 0.341
-0.503 0.820 0.274
-0.675 0.725 0.137
-0.842 -0.193 -0.505
0.070 -0.863 -0.499
0.289 -0.869 -0.402
0.351 -0.911 -0.217
0.452 -0.880 -0.146
0.622 -0.783 -0.008
0.819 0.186 0.542
-0.033 0.917 0.397
-0.243 0.927 0.284
-0.351 0.911 0.217
-0.452 0.880 0.146
-0.622 0.783 0.008
-0.819 -0.186 -0.542
0.033 -0.917 -0.397
0.243 -0.927 -0.284
0.314 -0.947 -0.060
0.415 -0.910 0.008
0.585 -0.799 0.136
0.812 0.236 0.534
-0.002 0.969 0.248
-0.209 0.970 0.127
-0.314 0.947 0.060
-0.415 0.910 -0.008
-0.585 0.799 -0.136
-0.812 -0.236 -0.534
0.002 -0.969 -0.248
0.209 -0.970 -0.127
0.280 -0.955 0.092
0.380 -0.911 0.158
0.550 -0.789 0.275
0.802 0.286 0.524
0.026 0.994 0.102
-0.176 0.984 -0.025
-0.280 0.955 -0.092
-0.380 0.911 -0.158
-0.550 0.789 -0.275
-0.802 -0.286 -0.524
-0.026 -0.994 -0.102
0.176 -0.984 0.025
0.250 -0.940 0.234
0.348 -0.889 0.297
0.517 -0.756 0.402
0.789 0.337 0.513
0.050 0.998 -0.034
-0.147 0.975 -0.167
-0.250 0.940 -0.234
-0.348 0.889 -0.297
-0.517 0.756 -0.402
-0.789 -0.337 -0.513
-0.050 -0.998 0.034
0.147 -0.975 0.167
0.222 -0.906 0.361
0.319 -0.849 0.422
0.486 -0.706 0.516
0.774 0.389 0.499
0.071 0.985 -0.157
-0.122 0.948 -0.294
-0.222 0.906 -0.361
-0.319 0.849 -0.422
-0.486 0.706 -0.516
-0.774 -0.389 -0.499
-0.071 -0.985 0.157
0.122 -0.948 0.294
0.197 -0.858 0.474
0.291 -0.795 0.531
0.455 -0.643 0.616
0.756 0.440 0.484
0.088 0.959 -0.268
-0.099 0.908 -0.408
-0.197 0.858 -0.474
-0.291 0.795 -0.531
-0.455 0.643 -0.616
-0.756 -0.440 -0.484
-0.088 -0.959 0.268
0.099 -0.908 0.408
0.171 -0.801 0.573
0.263 -0.732 0.628
0.424 -0.572 0.703
0.735 0.491 0.467
0.105 0.924 -0.367
-0.076 0.857 -0.509
-0.171 0.801 -0.573
-0.263 0.732 -0.628
-0.424 0.572 -0.703
-0.735 -0.491 -0.467
-0.105 -0.924 0.367
0.076 -0.857 0.509
0.143 -0.737 0.661
0.232 -0.662 0.713
0.389 -0.494 0.778
0.712 0.540 0.448
0.123 0.882 -0.456
-0.051 0.800 -0.598
-0.143 0.737 -0.661
-0.232 0.662 -0.713
-0.389 0.494 -0.778
-0.712 -0.540 -0.448
-0.123 -0.882 0.456
0.051 -0.800 0.598
0.110 -0.666 0.738
0.196 -0.586 0.786
0.349 -0.410 0.843
0.686 0.588 0.428
0.144 0.833 -0.535
-0.021 0.735 -0.677
-0.110 0.666 -0.738
-0.196 0.586 -0.786
-0.349 0.410 -0.843
-0.686 -0.588 -0.428
-0.144 -0.833 0.535
0.021 -0.735 0.677
0.069 -0.590 0.805
0.153 -0.504 0.850
0.301 -0.323 0.897
0.659 0.633 0.407
0.172 0.778 -0.605
0.015 0.665 -0.746
-0.069 0.590 -0.805
-0.153 0.504 -0.850
-0.301 0.323 -0.897
-0.659 -0.633 -0.407
-0.172 -0.778 0.605
-0.015 -0.665 0.746
0.020 -0.508 0.861
0.100 -0.418 0.903
0.245 -0.232 0.942
0.629 0.676 0.384
0.207 0.717 -0.665
0.060 0.590 -0.805
-0.020 0.508 -0.861
-0.100 0.418 -0.903
-0.245 0.232 -0.942
-0.629 -0.676 -0.384
-0.207 -0.717 0.665
-0.060 -0.590 0.805
-0.040 -0.424 0.905
0.037 -0.329 0.944
0.178 -0.138 0.974
0.598 0.715 0.361
0.252 0.652 -0.715
0.116 0.511 -0.852
0.040 0.424 -0.905
-0.037 0.329 -0.944
-0.178 0.138 -0.974
-0.598 -0.715 -0.361
-0.252 -0.652 0.715
-0.116 -0.511 0.852
-0.110 -0.337 0.935
-0.037 -0.238 0.970
0.101 -0.044 0.994
0.566 0.752 0.337
0.306 0.584 -0.752
0.181 0.430 -0.885
0.110 0.337 -0.935
0.037 0.238 -0.970
-0.101 0.044 -0.994
-0.566 -0.752 -0.337
-0.306 -0.584 0.752
-0.181 -0.430 0.885
-0.189 -0.250 0.949
-0.120 -0.148 0.982
0.015 0.049 0.999
0.534 0.785 0.313
0.369 0.516 -0.774
0.256 0.348 -0.902
0.189 0.250 -0.949
0.120 0.148 -0.982
-0.015 -0.049 -0.999
-0.534 -0.785 -0.313
-0.369 -0.516 0.774
-0.256 -0.348 0.902
-0.273 -0.169 0.947
-0.207 -0.064 0.976
-0.075 0.136 0.988
0.501 0.815 0.290
0.435 0.450 -0.780
0.334 0.271 -0.903
0.273 0.169 -0.947
0.207 0.064 -0.976
0.075 -0.136 -0.988
-0.501 -0.815 -0.290
-0.435 -0.450 0.780
-0.334 -0.271 0.903
-0.351 -0.084 0.933
-0.282 0.020 0.959
-0.140 0.213 0.967
0.521 0.810 0.269
0.514 0.369 -0.774
0.414 0.186 -0.891
0.351 0.084 -0.933
0.282 -0.020 -0.959
0.140 -0.213 -0.967
-0.521 -0.810 -0.269
-0.514 -0.369 0.774
-0.414 -0.186 0.891
-0.420 0.003 0.907
-0.348 0.105 0.932
-0.198 0.291 0.936
0.540 0.804 0.248
0.586 0.286 -0.758
0.485 0.100 -0.869
0.420 -0.003 -0.907
0.348 -0.105 -0.932
0.198 -0.291 -0.936
-0.540 -0.804 -0.248
-0.586 -0.286 0.758
-0.485 -0.100 0.869
-0.480 0.089 0.873
-0.405 0.190 0.895
-0.247 0.370 0.896
0.559 0.797 0.226
0.649 0.203 -0.733
0.547 0.013 -0.837
0.480 -0.089 -0.873
0.405 -0.190 -0.895
0.247 -0.370 -0.896
-0.559 -0.797 -0.226
-0.649 -0.203 0.733
-0.547 -0.013 0.837
-0.530 0.173 0.830
-0.452 0.272 0.850
-0.287 0.445 0.848
0.578 0.790 0.204
0.702 0.122 -0.702
0.599 -0.071 -0.798
0.530 -0.173 -0.830
0.452 -0.272 -0.850
0.287 -0.445 -0.848
-0.578 -0.790 -0.204
-0.702 -0.122 0.702
-0.599 0.071 0.798
-0.570 0.254 0.781
-0.490 0.351 0.798
-0.318 0.518 0.794
0.597 0.782 0.182
0.747 0.044 -0.664
0.642 -0.152 -0.752
0.570 -0.254 -0.781
0.490 -0.351 -0.798
0.318 -0.518 -0.794
-0.597 -0.782 -0.182
-0.747 -0.044 0.664
-0.642 0.152 0.752
-0.603 0.330 0.726
-0.520 0.426 0.740
-0.342 0.586 0.735
0.615 0.773 0.159
0.784 -0.031 -0.620
0.677 -0.229 -0.700
0.603 -0.330 -0.726
0.520 -0.426 -0.740
0.342 -0.586 -0.735
-0.615 -0.773 -0.159
-0.784 0.031 0.620
-0.677 0.229 0.700
-0.629 0.402 0.665
-0.544 0.496 0.677
-0.360 0.649 0.670
0.632 0.763 0.137
0.814 -0.101 -0.571
0.705 -0.302 -0.642
0.629 -0.402 -0.665
0.544 -0.496 -0.677
0.360 -0.649 -0.670
-0.632 -0.763 -0.137
-0.814 0.101 0.571
-0.705 0.302 0.642
-0.650 0.470 0.598
-0.562 0.562 0.607
-0.373 0.709 0.599
0.649 0.752 0.114
0.839 -0.168 -0.517
0.727 -0.370 -0.578
0.650 -0.470 -0.598
0.562 -0.562 -0.607
0.373 -0.709 -0.599
-0.649 -0.752 -0.114
-0.839 0.168 0.517
-0.727 0.370 0.578
-0.665 0.532 0.524
-0.575 0.622 0.531
-0.382 0.763 0.522
0.665 0.741 0.091
0.860 -0.230 -0.456
0.744 -0.434 -0.508
0.665 -0.532 -0.524
0.575 -0.622 -0.531
0.382 -0.763 -0.522
-0.665 -0.741 -0.091
-0.860 0.230 0.456
-0.744 0.434 0.508
-0.676 0.589 0.442
-0.584 0.677 0.447
-0.386 0.812 0.437
0.681 0.729 0.068
0.875 -0.288 -0.388
0.757 -0.492 -0.430
0.676 -0.589 -0.442
0.584 -0.677 -0.447
0.386 -0.812 -0.437
-0.681 -0.729 -0.068
-0.875 0.288 0.388
-0.757 0.492 0.430
-0.683 0.640 0.353
-0.589 0.726 0.356
-0.387 0.855 0.346
0.695 0.717 0.046
0.887 -0.339 -0.313
0.766 -0.543 -0.344
0.683 -0.640 -0.353
0.589 -0.726 -0.356
0.387 -0.855 -0.346
-0.695 -0.717 -0.046
-0.887 0.339 0.313
-0.766 0.543 0.344
-0.685 0.682 0.256
-0.589 0.766 0.257
-0.385 0.889 0.247
0.710 0.704 0.023
0.894 -0.383 -0.230
0.770 -0.587 -0.251
0.685 -0.682 -0.256
0.589 -0.766 -0.257
0.385 -0.889 -0.247
-0.710 -0.704 -0.023
-0.894 0.383 0.230
-0.770 0.587 0.251
-0.683 0.715 0.152
-0.585 0.797 0.151
-0.378 0.915 0.142
0.723 0.691 0.000
0.897 -0.419 -0.142
0.769 -0.621 -0.151
0.683 -0.715 -0.152
0.585 -0.797 -0.151
0.378 -0.915 -0.142
-0.723 -0.691 -0.000
-0.897 0.419 0.142
-0.769 0.621 0.151
-0.677 0.736 0.021
-0.578 0.816 0.018
-0.367 0.930 0.012
0.736 0.677 -0.022
0.896 -0.444 -0.028
0.765 -0.644 -0.024
0.677 -0.736 -0.021
0.578 -0.816 -0.018
0.367 -0.930 -0.012
-0.736 -0.677 0.022
-0.896 0.444 0.028
-0.765 0.644 0.024
-0.637 0.759 -0.135
-0.534 0.835 -0.135
-0.319 0.939 -0.129
0.767 0.642 -0.008
0.870 -0.478 0.123
0.729 -0.671 0.133
0.637 -0.759 0.135
0.534 -0.835 0.135
0.319 -0.939 0.129
-0.767 -0.642 0.008
-0.870 0.478 -0.123
-0.729 0.671 -0.133
-0.579 0.767 -0.277
-0.473 0.837 -0.274
-0.254 0.933 -0.256
0.797 0.604 0.007
0.826 -0.499 0.261
0.676 -0.684 0.276
0.579 -0.767 0.277
0.473 -0.837 0.274
0.254 -0.933 0.256
-0.797 -0.604 -0.007
-0.826 0.499 -0.261
-0.676 0.684 -0.276
-0.509 0.761 -0.402
-0.399 0.827 -0.396
-0.178 0.913 -0.367
0.826 0.563 0.022
0.771 -0.508 0.383
0.610 -0.683 0.402
0.509 -0.761 0.402
0.399 -0.827 0.396
0.178 -0.913 0.367
-0.826 -0.563 -0.022
-0.771 0.508 -0.383
-0.610 0.683 -0.402
-0.432 0.745 -0.509
-0.320 0.805 -0.500
-0.097 0.882 -0.461
0.853 0.520 0.037
0.710 -0.508 0.488
0.537 -0.673 0.509
0.432 -0.745 0.509
0.320 -0.805 0.500
0.097 -0.882 0.461
-0.853 -0.520 -0.037
-0.710 0.508 -0.488
-0.537 0.673 -0.509
-0.353 0.719 -0.599
-0.238 0.774 -0.587
-0.014 0.842 -0.540
0.879 0.475 0.053
0.645 -0.501 0.578
0.462 -0.653 0.600
0.353 -0.719 0.599
0.238 -0.774 0.587
0.014 -0.842 0.540
-0.879 -0.475 -0.053
-0.645 0.501 -0.578
-0.462 0.653 -0.600
-0.274 0.685 -0.675
-0.157 0.734 -0.661
0.068 0.793 -0.606
0.902 0.427 0.068
0.579 -0.486 0.655
0.386 -0.625 0.678
0.274 -0.685 0.675
0.157 -0.734 0.661
-0.068 -0.793 0.606
-0.902 -0.427 -0.068
-0.579 0.486 -0.655
-0.386 0.625 -0.678
-0.196 0.642 -0.741
-0.077 0.685 -0.725
0.148 0.735 -0.662
0.922 0.378 0.084
0.514 -0.463 0.722
0.312 -0.588 0.746
0.196 -0.642 0.741
0.077 -0.685 0.725
-0.148 -0.735 0.662
-0.922 -0.378 -0.084
-0.514 0.463 -0.722
-0.312 0.588 -0.746
-0.121 0.588 -0.799
-0.001 0.625 -0.780
0.224 0.667 -0.711
0.939 0.328 0.099
0.451 -0.431 0.782
0.240 -0.542 0.805
0.121 -0.588 0.799
0.001 -0.625 0.780
-0.224 -0.667 0.711
-0.939 -0.328 -0.099
-0.451 0.431 -0.782
-0.240 0.542 -0.805
-0.051 0.523 -0.851
0.071 0.554 -0.829
0.295 0.588 -0.753
0.954 0.277 0.113
0.390 -0.389 0.835
0.172 -0.484 0.858
0.051 -0.523 0.851
-0.071 -0.554 0.829
-0.295 -0.588 0.753
-0.954 -0.277 -0.113
-0.390 0.389 -0.835
-0.172 0.484 -0.858
0.014 0.445 -0.895
0.137 0.470 -0.872
0.360 0.496 -0.790
0.966 0.226 0.128
0.334 -0.334 0.882
0.109 -0.412 0.904
-0.014 -0.445 0.895
-0.137 -0.470 0.872
-0.360 -0.496 0.790
-0.966 -0.226 -0.128
-0.334 0.334 -0.882
-0.109 0.412 -0.904
0.072 0.352 -0.933
0.195 0.372 -0.908
0.417 0.392 -0.820
0.974 0.175 0.141
0.283 -0.266 0.922
0.053 -0.327 0.944
-0.072 -0.352 0.933
-0.195 -0.372 0.908
-0.417 -0.392 0.820
-0.974 -0.175 -0.141
-0.283 0.266 -0.922
-0.053 0.327 -0.944
0.120 0.246 -0.962
0.244 0.260 -0.934
0.464 0.275 -0.842
0.980 0.125 0.154
0.240 -0.185 0.953
0.006 -0.228 0.974
-0.120 -0.246 0.962
-0.244 -0.260 0.934
-0.464 -0.275 0.842
-0.980 -0.125 -0.154
-0.240 0.185 -0.953
-0.006 0.228 -0.974
0.156 0.130 -0.979
0.280 0.138 -0.950
0.498 0.148 -0.854
0.983 0.076 0.166
0.208 -0.094 0.974
-0.029 -0.119 0.992
-0.156 -0.130 0.979
-0.280 -0.138 0.950
-0.498 -0.148 0.854
-0.983 -0.076 -0.166
-0.208 0.094 -0.974
0.029 0.119 -0.992
0.178 -0.016 -0.984
0.302 -0.012 -0.953
0.520 -0.005 -0.854
0.984 0.028 0.178
0.187 0.025 0.982
-0.052 0.020 0.998
-0.178 0.016 0.984
-0.302 0.012 0.953
-0.520 0.005 0.854
-0.984 -0.028 -0.178
-0.187 -0.025 -0.982
0.052 -0.020 -0.998
0.233 -0.183 -0.955
0.355 -0.174 -0.918
0.567 -0.150 -0.810
0.972 0.059 0.226
0.132 0.192 0.972
-0.107 0.189 0.976
-0.233 0.183 0.955
-0.355 0.174 0.918
-0.567 0.150 0.810
-0.972 -0.059 -0.226
-0.132 -0.192 -0.972
0.107 -0.189 -0.976
0.291 -0.327 -0.899
0.410 -0.313 -0.857
0.615 -0.272 -0.740
0.957 0.092 0.276
0.072 0.338 0.938
-0.167 0.336 0.927
-0.291 0.327 0.899
-0.410 0.313 0.857
-0.615 0.272 0.740
-0.957 -0.092 -0.276
-0.072 -0.338 -0.938
0.167 -0.336 -0.927
0.348 -0.441 -0.827
0.464 -0.421 -0.779
0.661 -0.366 -0.655
0.937 0.125 0.327
0.012 0.456 0.890
-0.226 0.453 0.862
-0.348 0.441 0.827
-0.464 0.421 0.779
-0.661 0.366 0.655
-0.937 -0.125 -0.327
-0.012 -0.456 -0.890
0.226 -0.453 -0.862
0.403 -0.527 -0.749
0.516 -0.502 -0.694
0.704 -0.434 -0.563
0.912 0.160 0.379
-0.049 0.549 0.835
-0.284 0.543 0.791
-0.403 0.527 0.749
-0.516 0.502 0.694
-0.704 0.434 0.563
-0.912 -0.160 -0.379
0.049 -0.549 -0.835
0.284 -0.543 -0.791
0.455 -0.590 -0.667
0.564 -0.560 -0.607
0.741 -0.481 -0.468
0.882 0.194 0.430
-0.108 0.620 0.777
-0.339 0.610 0.716
-0.455 0.590 0.667
-0.564 0.560 0.607
-0.741 0.481 0.468
-0.882 -0.194 -0.430
0.108 -0.620 -0.777
0.339 -0.610 -0.716
0.503 -0.637 -0.585
0.607 -0.602 -0.519
0.774 -0.512 -0.373
0.847 0.228 0.480
-0.165 0.676 0.718
-0.391 0.660 0.641
-0.503 0.637 0.585
-0.607 0.602 0.519
-0.774 0.512 0.373
-0.847 -0.228 -0.480
0.165 -0.676 -0.718
0.391 -0.660 -0.641
0.545 -0.673 -0.500
0.644 -0.634 -0.429
0.799 -0.534 -0.277
0.808 0.262 0.529
-0.219 0.722 0.657
-0.438 0.700 0.563
-0.545 0.673 0.500
-0.644 0.634 0.429
-0.799 0.534 0.277
-0.808 -0.262 -0.529
0.219 -0.722 -0.657
0.438 -0.700 -0.563
0.580 -0.703 -0.412
0.672 -0.660 -0.335
0.816 -0.550 -0.178
0.764 0.294 0.574
-0.267 0.762 0.591
-0.478 0.735 0.481
-0.580 0.703 0.412
-0.672 0.660 0.335
-0.816 0.550 0.178
-0.764 -0.294 -0.574
0.267 -0.762 -0.591
0.478 -0.735 -0.481
0.603 -0.732 -0.317
0.690 -0.684 -0.236
0.821 -0.566 -0.074
0.717 0.324 0.617
-0.306 0.799 0.517
-0.507 0.767 0.393
-0.603 0.732 0.317
-0.690 0.684 0.236
-0.821 0.566 0.074
-0.717 -0.324 -0.617
0.306 -0.799 -0.517
0.507 -0.767 -0.393
0.612 -0.761 -0.214
0.692 -0.710 -0.129
0.811 -0.584 0.036
0.668 0.353 0.655
-0.331 0.837 0.435
-0.522 0.800 0.296
-0.612 0.761 0.214
-0.692 0.710 0.129
-0.811 0.584 -0.036
-0.668 -0.353 -0.655
0.331 -0.837 -0.435
0.522 -0.800 -0.296
0.600 -0.793 -0.102
0.674 -0.739 -0.013
0.782 -0.605 0.153
0.617 0.378 0.690
-0.338 0.876 0.343
-0.517 0.835 0.189
-0.600 0.793 0.102
-0.674 0.739 0.013
-0.782 0.605 -0.153
-0.617 -0.378 -0.690
0.338 -0.876 -0.343
0.517 -0.835 -0.189
0.563 -0.826 0.019
0.631 -0.768 0.110
0.729 -0.627 0.276
0.565 0.402 0.720
-0.322 0.915 0.241
-0.487 0.871 0.073
-0.563 0.826 -0.019
-0.631 0.768 -0.110
-0.729 0.627 -0.276
-0.565 -0.402 -0.720
0.322 -0.915 -0.241
0.487 -0.871 -0.073
0.498 -0.856 0.141
0.559 -0.795 0.235
0.649 -0.647 0.400
0.514 0.422 0.747
-0.280 0.950 0.136
-0.429 0.902 -0.045
-0.498 0.856 -0.141
-0.559 0.795 -0.235
-0.649 0.647 -0.400
-0.514 -0.422 -0.747
0.280 -0.950 -0.136
0.429 -0.902 0.045
0.394 -0.879 0.267
0.450 -0.816 0.362
0.534 -0.662 0.525
0.463 0.441 0.769
-0.202 0.979 0.027
-0.332 0.928 -0.167
-0.394 0.879 -0.267
-0.450 0.816 -0.362
-0.534 0.662 -0.525
-0.463 -0.441 -0.769
0.202 -0.979 -0.027
0.332 -0.928 0.167
0.274 -0.873 0.404
0.330 -0.804 0.495
0.420 -0.639 0.644
0.458 0.488 0.743
-0.091 0.990 -0.110
-0.214 0.928 -0.306
-0.274 0.873 -0.404
-0.330 0.804 -0.495
-0.420 0.639 -0.644
-0.458 -0.488 -0.743
0.091 -0.990 0.110
0.214 -0.928 0.306
0.162 -0.836 0.525
0.218 -0.761 0.611
0.314 -0.588 0.746
0.452 0.536 0.714
0.011 0.972 -0.233
-0.103 0.897 -0.430
-0.162 0.836 -0.525
-0.218 0.761 -0.611
-0.314 0.588 -0.746
-0.452 -0.536 -0.714
-0.011 -0.972 0.233
0.103 -0.897 0.430
0.064 -0.778 0.625
0.120 -0.698 0.706
0.219 -0.517 0.828
0.443 0.583 0.681
0.099 0.936 -0.339
-0.007 0.846 -0.533
-0.064 0.778 -0.625
-0.120 0.698 -0.706
-0.219 0.517 -0.828
-0.443 -0.583 -0.681
-0.099 -0.936 0.339
0.007 -0.846 0.533
-0.020 -0.708 0.706
0.036 -0.622 0.782
0.137 -0.434 0.890
0.433 0.630 0.644
0.174 0.887 -0.427
0.075 0.783 -0.618
0.020 0.708 -0.706
-0.036 0.622 -0.782
-0.137 0.434 -0.890
-0.433 -0.630 -0.644
-0.174 -0.887 0.427
-0.075 -0.783 0.618
-0.092 -0.631 0.770
-0.037 -0.540 0.841
0.066 -0.347 0.936
0.421 0.676 0.605
0.237 0.832 -0.501
0.145 0.712 -0.687
0.092 0.631 -0.770
0.037 0.540 -0.841
-0.066 0.347 -0.936
-0.421 -0.676 -0.605
-0.237 -0.832 0.501
-0.145 -0.712 0.687
-0.156 -0.551 0.820
-0.103 -0.455 0.884
0.000 -0.256 0.967
0.407 0.720 0.562
0.292 0.773 -0.563
0.207 0.638 -0.741
0.156 0.551 -0.820
0.103 0.455 -0.884
-0.000 0.256 -0.967
-0.407 -0.720 -0.562
-0.292 -0.773 0.563
-0.207 -0.638 0.741
-0.218 -0.469 0.856
-0.166 -0.368 0.915
-0.062 -0.164 0.984
0.392 0.761 0.517
0.344 0.711 -0.613
0.266 0.562 -0.783
0.218 0.469 -0.856
0.166 0.368 -0.915
0.062 0.164 -0.984
-0.392 -0.761 -0.517
-0.344 -0.711 0.613
-0.266 -0.562 0.783
-0.280 -0.385 0.879
-0.230 -0.280 0.932
-0.127 -0.072 0.989
0.375 0.799 0.470
0.396 0.647 -0.652
0.326 0.484 -0.812
0.280 0.385 -0.879
0.230 0.280 -0.932
0.127 0.072 -0.989
-0.375 -0.799 -0.470
-0.396 -0.647 0.652
-0.326 -0.484 0.812
-0.347 -0.300 0.889
-0.299 -0.191 0.935
-0.196 0.020 0.980
0.356 0.834 0.421
0.452 0.579 -0.678
0.390 0.404 -0.828
0.347 0.300 -0.889
0.299 0.191 -0.935
0.196 -0.020 -0.980
-0.356 -0.834 -0.421
-0.452 -0.579 0.678
-0.390 -0.404 0.828
-0.422 -0.214 0.881
-0.376 -0.102 0.921
-0.273 0.111 0.956
0.337 0.865 0.371
0.515 0.510 -0.689
0.461 0.322 -0.827
0.422 0.214 -0.881
0.376 0.102 -0.921
0.273 -0.111 -0.956
-0.337 -0.865 -0.371
-0.515 -0.510 0.689
-0.461 -0.322 0.827
-0.505 -0.128 0.853
-0.461 -0.013 0.887
-0.358 0.201 0.912
0.317 0.892 0.321
0.585 0.440 -0.681
0.541 0.241 -0.806
0.505 0.128 -0.853
0.461 0.013 -0.887
0.358 -0.201 -0.912
-0.317 -0.892 -0.321
-0.585 -0.440 0.681
-0.541 -0.241 0.806
-0.595 -0.046 0.802
-0.553 0.071 0.830
-0.449 0.286 0.846
0.296 0.916 0.272
0.662 0.372 -0.651
0.628 0.162 -0.761
0.595 0.046 -0.802
0.553 -0.071 -0.830
0.449 -0.286 -0.846
-0.296 -0.916 -0.272
-0.662 -0.372 0.651
-0.628 -0.162 0.761
-0.687 0.028 0.726
-0.646 0.147 0.749
-0.542 0.363 0.758
0.275 0.935 0.223
0.740 0.309 -0.598
0.716 0.091 -0.692
0.687 -0.028 -0.726
0.646 -0.147 -0.749
0.542 -0.363 -0.758
-0.275 -0.935 -0.223
-0.740 -0.309 0.598
-0.716 -0.091 0.692
-0.773 0.090 0.628
-0.734 0.210 0.645
-0.630 0.426 0.649
0.254 0.951 0.176
0.812 0.258 -0.523
0.799 0.032 -0.601
0.773 -0.090 -0.628
0.734 -0.210 -0.645
0.630 -0.426 -0.649
-0.254 -0.951 -0.176
-0.812 -0.258 0.523
-0.799 -0.032 0.601
-0.836 0.181 0.519
-0.790 0.299 0.536
-0.670 0.506 0.544
0.307 0.937 0.167
0.890 0.167 -0.424
0.868 -0.060 -0.493
0.836 -0.181 -0.519
0.790 -0.299 -0.536
0.670 -0.506 -0.544
-0.307 -0.937 -0.167
-0.890 -0.167 0.424
-0.868 0.060 0.493
