TriStrip 26
2472 2460 2473 2461 2474 2462 2475 2463 2476 2464 2477 2465 2478 2466 2479 2467 2480 2468 2481 2469 2482 2470 2483 2471 2472 2460 
TriStrip 26
2484 2472 2485 2473 2486 2474 2487 2475 2488 2476 2489 2477 2490 2478 2491 2479 2492 2480 2493 2481 2494 2482 2495 2483 2484 2472 
TriStrip 26
2496 2484 2497 2485 2498 2486 2499 2487 2500 2488 2501 2489 2502 2490 2503 2491 2504 2492 2505 2493 2506 2494 2507 2495 2496 2484 
TriStrip 26
2508 2496 2509 2497 2510 2498 2511 2499 2512 2500 2513 2501 2514 2502 2515 2503 2516 2504 2517 2505 2518 2506 2519 2507 2508 2496 
TriStrip 26
2520 2508 2521 2509 2522 2510 2523 2511 2524 2512 2525 2513 2526 2514 2527 2515 2528 2516 2529 2517 2530 2518 2531 2519 2520 2508 
TriStrip 26
2532 2520 2533 2521 2534 2522 2535 2523 2536 2524 2537 2525 2538 2526 2539 2527 2540 2528 2541 2529 2542 2530 2543 2531 2532 2520 
TriStrip 26
2544 2532 2545 2533 2546 2534 2547 2535 2548 2536 2549 2537 2550 2538 2551 2539 2552 2540 2553 2541 2554 2542 2555 2543 2544 2532 
TriStrip 26
2556 2544 2557 2545 2558 2546 2559 2547 2560 2548 2561 2549 2562 2550 2563 2551 2564 2552 2565 2553 2566 2554 2567 2555 2556 2544 
TriStrip 26
2568 2556 2569 2557 2570 2558 2571 2559 2572 2560 2573 2561 2574 2562 2575 2563 2576 2564 2577 2565 2578 2566 2579 2567 2568 2556 
TriStrip 26
2580 2568 2581 2569 2582 2570 2583 2571 2584 2572 2585 2573 2586 2574 2587 2575 2588 2576 2589 2577 2590 2578 2591 2579 2580 2568 
TriStrip 26
2592 2580 2593 2581 2594 2582 2595 2583 2596 2584 2597 2585 2598 2586 2599 2587 2600 2588 2601 2589 2602 2590 2603 2591 2592 2580 
TriStrip 26
2604 2592 2605 2593 2606 2594 2607 2595 2608 2596 2609 2597 2610 2598 2611 2599 2612 2600 2613 2601 2614 2602 2615 2603 2604 2592 
TriStrip 26
2616 2604 2617 2605 2618 2606 2619 2607 2620 2608 2621 2609 2622 2610 2623 2611 2624 2612 2625 2613 2626 2614 2627 2615 2616 2604 
TriStrip 26
2628 2616 2629 2617 2630 2618 2631 2619 2632 2620 2633 2621 2634 2622 2635 2623 2636 2624 2637 2625 2638 2626 2639 2627 2628 2616 
TriStrip 26
2640 2628 2641 2629 2642 2630 2643 2631 2644 2632 2645 2633 2646 2634 2647 2635 2648 2636 2649 2637 2650 2638 2651 2639 2640 2628 
TriStrip 26
2652 2640 2653 2641 2654 2642 2655 2643 2656 2644 2657 2645 2658 2646 2659 2647 2660 2648 2661 2649 2662 2650 2663 2651 2652 2640 
TriStrip 26
2664 2652 2665 2653 2666 2654 2667 2655 2668 2656 2669 2657 2670 2658 2671 2659 2672 2660 2673 2661 2674 2662 2675 2663 2664 2652 
TriStrip 26
2676 2664 2677 2665 2678 2666 2679 2667 2680 2668 2681 2669 2682 2670 2683 2671 2684 2672 2685 2673 2686 2674 2687 2675 2676 2664 
TriStrip 26
2688 2676 2689 2677 2690 2678 2691 2679 2692 2680 2693 2681 2694 2682 2695 2683 2696 2684 2697 2685 2698 2686 2699 2687 2688 2676 
TriStrip 26
2700 2688 2701 2689 2702 2690 2703 2691 2704 2692 2705 2693 2706 2694 2707 2695 2708 2696 2709 2697 2710 2698 2711 2699 2700 2688 
TriStrip 26
2712 2700 2713 2701 2714 2702 2715 2703 2716 2704 2717 2705 2718 2706 2719 2707 2720 2708 2721 2709 2722 2710 2723 2711 2712 2700 
TriStrip 26
2724 2712 2725 2713 2726 2714 2727 2715 2728 2716 2729 2717 2730 2718 2731 2719 2732 2720 2733 2721 2734 2722 2735 2723 2724 2712 
TriStrip 26
2736 2724 2737 2725 2738 2726 2739 2727 2740 2728 2741 2729 2742 2730 2743 2731 2744 2732 2745 2733 2746 2734 2747 2735 2736 2724 
TriStrip 26
2748 2736 2749 2737 2750 2738 2751 2739 2752 2740 2753 2741 2754 2742 2755 2743 2756 2744 2757 2745 2758 2746 2759 2747 2748 2736 
TriStrip 26
2760 2748 2761 2749 2762 2750 2763 2751 2764 2752 2765 2753 2766 2754 2767 2755 2768 2756 2769 2757 2770 2758 2771 2759 2760 2748 
TriStrip 26
2772 2760 2773 2761 2774 2762 2775 2763 2776 2764 2777 2765 2778 2766 2779 2767 2780 2768 2781 2769 2782 2770 2783 2771 2772 2760 
TriStrip 26
2784 2772 2785 2773 2786 2774 2787 2775 2788 2776 2789 2777 2790 2778 2791 2779 2792 2780 2793 2781 2794 2782 2795 2783 2784 2772 
TriStrip 26
2796 2784 2797 2785 2798 2786 2799 2787 2800 2788 2801 2789 2802 2790 2803 2791 2804 2792 2805 2793 2806 2794 2807 2795 2796 2784 
TriStrip 26
2808 2796 2809 2797 2810 2798 2811 2799 2812 2800 2813 2801 2814 2802 2815 2803 2816 2804 2817 2805 2818 2806 2819 2807 2808 2796 
TriStrip 26
2820 2808 2821 2809 2822 2810 2823 2811 2824 2812 2825 2813 2826 2814 2827 2815 2828 2816 2829 2817 2830 2818 2831 2819 2820 2808 
TriStrip 26
2832 2820 2833 2821 2834 2822 2835 2823 2836 2824 2837 2825 2838 2826 2839 2827 2840 2828 2841 2829 2842 2830 2843 2831 2832 2820 
TriStrip 26
2844 2832 2845 2833 2846 2834 2847 2835 2848 2836 2849 2837 2850 2838 2851 2839 2852 2840 2853 2841 2854 2842 2855 2843 2844 2832 
TriStrip 26
2856 2844 2857 2845 2858 2846 2859 2847 2860 2848 2861 2849 2862 2850 2863 2851 2864 2852 2865 2853 2866 2854 2867 2855 2856 2844 
TriStrip 26
2868 2856 2869 2857 2870 2858 2871 2859 2872 2860 2873 2861 2874 2862 2875 2863 2876 2864 2877 2865 2878 2866 2879 2867 2868 2856 
TriStrip 26
2880 2868 2881 2869 2882 2870 2883 2871 2884 2872 2885 2873 2886 2874 2887 2875 2888 2876 2889 2877 2890 2878 2891 2879 2880 2868 
TriStrip 26
2892 2880 2893 2881 2894 2882 2895 2883 2896 2884 2897 2885 2898 2886 2899 2887 2900 2888 2901 2889 2902 2890 2903 2891 2892 2880 
TriStrip 26
2904 2892 2905 2893 2906 2894 2907 2895 2908 2896 2909 2897 2910 2898 2911 2899 2912 2900 2913 2901 2914 2902 2915 2903 2904 2892 
TriStrip 26
2916 2904 2917 2905 2918 2906 2919 2907 2920 2908 2921 2909 2922 2910 2923 2911 2924 2912 2925 2913 2926 2914 2927 2915 2916 2904 
TriStrip 26
2928 2916 2929 2917 2930 2918 2931 2919 2932 2920 2933 2921 2934 2922 2935 2923 2936 2924 2937 2925 2938 2926 2939 2927 2928 2916 
TriStrip 26
2940 2928 2941 2929 2942 2930 2943 2931 2944 2932 2945 2933 2946 2934 2947 2935 2948 2936 2949 2937 2950 2938 2951 2939 2940 2928 
TriStrip 26
2952 2940 2953 2941 2954 2942 2955 2943 2956 2944 2957 2945 2958 2946 2959 2947 2960 2948 2961 2949 2962 2950 2963 2951 2952 2940 
TriStrip 26
2964 2952 2965 2953 2966 2954 2967 2955 2968 2956 2969 2957 2970 2958 2971 2959 2972 2960 2973 2961 2974 2962 2975 2963 2964 2952 
TriStrip 26
2976 2964 2977 2965 2978 2966 2979 2967 2980 2968 2981 2969 2982 2970 2983 2971 2984 2972 2985 2973 2986 2974 2987 2975 2976 2964 
TriStrip 26
2988 2976 2989 2977 2990 2978 2991 2979 2992 2980 2993 2981 2994 2982 2995 2983 2996 2984 2997 2985 2998 2986 2999 2987 2988 2976 
TriStrip 26
3000 2988 3001 2989 3002 2990 3003 2991 3004 2992 3005 2993 3006 2994 3007 2995 3008 2996 3009 2997 3010 2998 3011 2999 3000 2988 
TriStrip 26
3012 3000 3013 3001 3014 3002 3015 3003 3016 3004 3017 3005 3018 3006 3019 3007 3020 3008 3021 3009 3022 3010 3023 3011 3012 3000 
TriStrip 26
3024 3012 3025 3013 3026 3014 3027 3015 3028 3016 3029 3017 3030 3018 3031 3019 3032 3020 3033 3021 3034 3022 3035 3023 3024 3012 
TriStrip 26
3036 3024 3037 3025 3038 3026 3039 3027 3040 3028 3041 3029 3042 3030 3043 3031 3044 3032 3045 3033 3046 3034 3047 3035 3036 3024 
TriStrip 26
3048 3036 3049 3037 3050 3038 3051 3039 3052 3040 3053 3041 3054 3042 3055 3043 3056 3044 3057 3045 3058 3046 3059 3047 3048 3036 
TriStrip 26
3060 3048 3061 3049 3062 3050 3063 3051 3064 3052 3065 3053 3066 3054 3067 3055 3068 3056 3069 3057 3070 3058 3071 3059 3060 3048 
TriStrip 26
3072 3060 3073 3061 3074 3062 3075 3063 3076 3064 3077 3065 3078 3066 3079 3067 3080 3068 3081 3069 3082 3070 3083 3071 3072 3060 
TriStrip 26
3084 3072 3085 3073 3086 3074 3087 3075 3088 3076 3089 3077 3090 3078 3091 3079 3092 3080 3093 3081 3094 3082 3095 3083 3084 3072 
TriStrip 26
3096 3084 3097 3085 3098 3086 3099 3087 3100 3088 3101 3089 3102 3090 3103 3091 3104 3092 3105 3093 3106 3094 3107 3095 3096 3084 
TriStrip 26
3108 3096 3109 3097 3110 3098 3111 3099 3112 3100 3113 3101 3114 3102 3115 3103 3116 3104 3117 3105 3118 3106 3119 3107 3108 3096 
TriStrip 26
3120 3108 3121 3109 3122 3110 3123 3111 3124 3112 3125 3113 3126 3114 3127 3115 3128 3116 3129 3117 3130 3118 3131 3119 3120 3108 
TriStrip 26
3132 3120 3133 3121 3134 3122 3135 3123 3136 3124 3137 3125 3138 3126 3139 3127 3140 3128 3141 3129 3142 3130 3143 3131 3132 3120 
TriStrip 26
3144 3132 3145 3133 3146 3134 3147 3135 3148 3136 3149 3137 3150 3138 3151 3139 3152 3140 3153 3141 3154 3142 3155 3143 3144 3132 
TriStrip 26
3156 3144 3157 3145 3158 3146 3159 3147 3160 3148 3161 3149 3162 3150 3163 3151 3164 3152 3165 3153 3166 3154 3167 3155 3156 3144 
TriStrip 26
3168 3156 3169 3157 3170 3158 3171 3159 3172 3160 3173 3161 3174 3162 3175 3163 3176 3164 3177 3165 3178 3166 3179 3167 3168 3156 
TriStrip 26
3180 3168 3181 3169 3182 3170 3183 3171 3184 3172 3185 3173 3186 3174 3187 3175 3188 3176 3189 3177 3190 3178 3191 3179 3180 3168 
TriStrip 26
3192 3180 3193 3181 3194 3182 3195 3183 3196 3184 3197 3185 3198 3186 3199 3187 3200 3188 3201 3189 3202 3190 3203 3191 3192 3180 
TriStrip 26
3204 3192 3205 3193 3206 3194 3207 3195 3208 3196 3209 3197 3210 3198 3211 3199 3212 3200 3213 3201 3214 3202 3215 3203 3204 3192 
TriStrip 26
3216 3204 3217 3205 3218 3206 3219 3207 3220 3208 3221 3209 3222 3210 3223 3211 3224 3212 3225 3213 3226 3214 3227 3215 3216 3204 
TriStrip 26
3228 3216 3229 3217 3230 3218 3231 3219 3232 3220 3233 3221 3234 3222 3235 3223 3236 3224 3237 3225 3238 3226 3239 3227 3228 3216 
TriStrip 26
3240 3228 3241 3229 3242 3230 3243 3231 3244 3232 3245 3233 3246 3234 3247 3235 3248 3236 3249 3237 3250 3238 3251 3239 3240 3228 
TriStrip 26
3252 3240 3253 3241 3254 3242 3255 3243 3256 3244 3257 3245 3258 3246 3259 3247 3260 3248 3261 3249 3262 3250 3263 3251 3252 3240 
TriStrip 26
3264 3252 3265 3253 3266 3254 3267 3255 3268 3256 3269 3257 3270 3258 3271 3259 3272 3260 3273 3261 3274 3262 3275 3263 3264 3252 
TriStrip 26
3276 3264 3277 3265 3278 3266 3279 3267 3280 3268 3281 3269 3282 3270 3283 3271 3284 3272 3285 3273 3286 3274 3287 3275 3276 3264 
TriStrip 26
3288 3276 3289 3277 3290 3278 3291 3279 3292 3280 3293 3281 3294 3282 3295 3283 3296 3284 3297 3285 3298 3286 3299 3287 3288 3276 
TriStrip 26
3300 3288 3301 3289 3302 3290 3303 3291 3304 3292 3305 3293 3306 3294 3307 3295 3308 3296 3309 3297 3310 3298 3311 3299 3300 3288 
TriStrip 26
3312 3300 3313 3301 3314 3302 3315 3303 3316 3304 3317 3305 3318 3306 3319 3307 3320 3308 3321 3309 3322 3310 3323 3311 3312 3300 
TriStrip 26
3324 3312 3325 3313 3326 3314 3327 3315 3328 3316 3329 3317 3330 3318 3331 3319 3332 3320 3333 3321 3334 3322 3335 3323 3324 3312 
TriStrip 26
3336 3324 3337 3325 3338 3326 3339 3327 3340 3328 3341 3329 3342 3330 3343 3331 3344 3332 3345 3333 3346 3334 3347 3335 3336 3324 
TriStrip 26
3348 3336 3349 3337 3350 3338 3351 3339 3352 3340 3353 3341 3354 3342 3355 3343 3356 3344 3357 3345 3358 3346 3359 3347 3348 3336 
TriStrip 26
3360 3348 3361 3349 3362 3350 3363 3351 3364 3352 3365 3353 3366 3354 3367 3355 3368 3356 3369 3357 3370 3358 3371 3359 3360 3348 
TriStrip 26
3372 3360 3373 3361 3374 3362 3375 3363 3376 3364 3377 3365 3378 3366 3379 3367 3380 3368 3381 3369 3382 3370 3383 3371 3372 3360 
TriStrip 26
3384 3372 3385 3373 3386 3374 3387 3375 3388 3376 3389 3377 3390 3378 3391 3379 3392 3380 3393 3381 3394 3382 3395 3383 3384 3372 
TriStrip 26
3396 3384 3397 3385 3398 3386 3399 3387 3400 3388 3401 3389 3402 3390 3403 3391 3404 3392 3405 3393 3406 3394 3407 3395 3396 3384 
TriStrip 26
3408 3396 3409 3397 3410 3398 3411 3399 3412 3400 3413 3401 3414 3402 3415 3403 3416 3404 3417 3405 3418 3406 3419 3407 3408 3396 
TriStrip 26
3420 3408 3421 3409 3422 3410 3423 3411 3424 3412 3425 3413 3426 3414 3427 3415 3428 3416 3429 3417 3430 3418 3431 3419 3420 3408 
TriStrip 26
3432 3420 3433 3421 3434 3422 3435 3423 3436 3424 3437 3425 3438 3426 3439 3427 3440 3428 3441 3429 3442 3430 3443 3431 3432 3420 
TriStrip 26
3444 3432 3445 3433 3446 3434 3447 3435 3448 3436 3449 3437 3450 3438 3451 3439 3452 3440 3453 3441 3454 3442 3455 3443 3444 3432 
TriStrip 26
3456 3444 3457 3445 3458 3446 3459 3447 3460 3448 3461 3449 3462 3450 3463 3451 3464 3452 3465 3453 3466 3454 3467 3455 3456 3444 
TriStrip 26
3468 3456 3469 3457 3470 3458 3471 3459 3472 3460 3473 3461 3474 3462 3475 3463 3476 3464 3477 3465 3478 3466 3479 3467 3468 3456 
TriStrip 26
3480 3468 3481 3469 3482 3470 3483 3471 3484 3472 3485 3473 3486 3474 3487 3475 3488 3476 3489 3477 3490 3478 3491 3479 3480 3468 
TriStrip 26
3492 3480 3493 3481 3494 3482 3495 3483 3496 3484 3497 3485 3498 3486 3499 3487 3500 3488 3501 3489 3502 3490 3503 3491 3492 3480 
TriStrip 26
3504 3492 3505 3493 3506 3494 3507 3495 3508 3496 3509 3497 3510 3498 3511 3499 3512 3500 3513 3501 3514 3502 3515 3503 3504 3492 
TriStrip 26
3516 3504 3517 3505 3518 3506 3519 3507 3520 3508 3521 3509 3522 3510 3523 3511 3524 3512 3525 3513 3526 3514 3527 3515 3516 3504 
TriStrip 26
3528 3516 3529 3517 3530 3518 3531 3519 3532 3520 3533 3521 3534 3522 3535 3523 3536 3524 3537 3525 3538 3526 3539 3527 3528 3516 
TriStrip 26
3540 3528 3541 3529 3542 3530 3543 3531 3544 3532 3545 3533 3546 3534 3547 3535 3548 3536 3549 3537 3550 3538 3551 3539 3540 3528 
TriStrip 26
3552 3540 3553 3541 3554 3542 3555 3543 3556 3544 3557 3545 3558 3546 3559 3547 3560 3548 3561 3549 3562 3550 3563 3551 3552 3540 
TriStrip 26
3564 3552 3565 3553 3566 3554 3567 3555 3568 3556 3569 3557 3570 3558 3571 3559 3572 3560 3573 3561 3574 3562 3575 3563 3564 3552 
TriStrip 26
3576 3564 3577 3565 3578 3566 3579 3567 3580 3568 3581 3569 3582 3570 3583 3571 3584 3572 3585 3573 3586 3574 3587 3575 3576 3564 
TriStrip 26
3588 3576 3589 3577 3590 3578 3591 3579 3592 3580 3593 3581 3594 3582 3595 3583 3596 3584 3597 3585 3598 3586 3599 3587 3588 3576 
TriStrip 26
3600 3588 3601 3589 3602 3590 3603 3591 3604 3592 3605 3593 3606 3594 3607 3595 3608 3596 3609 3597 3610 3598 3611 3599 3600 3588 
TriStrip 26
3612 3600 3613 3601 3614 3602 3615 3603 3616 3604 3617 3605 3618 3606 3619 3607 3620 3608 3621 3609 3622 3610 3623 3611 3612 3600 
TriStrip 26
3624 3612 3625 3613 3626 3614 3627 3615 3628 3616 3629 3617 3630 3618 3631 3619 3632 3620 3633 3621 3634 3622 3635 3623 3624 3612 
TriStrip 26
3636 3624 3637 3625 3638 3626 3639 3627 3640 3628 3641 3629 3642 3630 3643 3631 3644 3632 3645 3633 3646 3634 3647 3635 3636 3624 
TriStrip 26
3648 3636 3649 3637 3650 3638 3651 3639 3652 3640 3653 3641 3654 3642 3655 3643 3656 3644 3657 3645 3658 3646 3659 3647 3648 3636 
TriStrip 26
3660 3648 3661 3649 3662 3650 3663 3651 3664 3652 3665 3653 3666 3654 3667 3655 3668 3656 3669 3657 3670 3658 3671 3659 3660 3648 
TriStrip 26
3672 3660 3673 3661 3674 3662 3675 3663 3676 3664 3677 3665 3678 3666 3679 3667 3680 3668 3681 3669 3682 3670 3683 3671 3672 3660 
TriStrip 26
3684 3672 3685 3673 3686 3674 3687 3675 3688 3676 3689 3677 3690 3678 3691 3679 3692 3680 3693 3681 3694 3682 3695 3683 3684 3672 
TriStrip 26
3696 3684 3697 3685 3698 3686 3699 3687 3700 3688 3701 3689 3702 3690 3703 3691 3704 3692 3705 3693 3706 3694 3707 3695 3696 3684 
TriStrip 26
3708 3696 3709 3697 3710 3698 3711 3699 3712 3700 3713 3701 3714 3702 3715 3703 3716 3704 3717 3705 3718 3706 3719 3707 3708 3696 
TriStrip 26
3720 3708 3721 3709 3722 3710 3723 3711 3724 3712 3725 3713 3726 3714 3727 3715 3728 3716 3729 3717 3730 3718 3731 3719 3720 3708 
TriStrip 26
3732 3720 3733 3721 3734 3722 3735 3723 3736 3724 3737 3725 3738 3726 3739 3727 3740 3728 3741 3729 3742 3730 3743 3731 3732 3720 
TriStrip 26
3744 3732 3745 3733 3746 3734 3747 3735 3748 3736 3749 3737 3750 3738 3751 3739 3752 3740 3753 3741 3754 3742 3755 3743 3744 3732 
TriStrip 26
3756 3744 3757 3745 3758 3746 3759 3747 3760 3748 3761 3749 3762 3750 3763 3751 3764 3752 3765 3753 3766 3754 3767 3755 3756 3744 
TriStrip 26
3768 3756 3769 3757 3770 3758 3771 3759 3772 3760 3773 3761 3774 3762 3775 3763 3776 3764 3777 3765 3778 3766 3779 3767 3768 3756 
TriStrip 26
3780 3768 3781 3769 3782 3770 3783 3771 3784 3772 3785 3773 3786 3774 3787 3775 3788 3776 3789 3777 3790 3778 3791 3779 3780 3768 
TriStrip 26
3792 3780 3793 3781 3794 3782 3795 3783 3796 3784 3797 3785 3798 3786 3799 3787 3800 3788 3801 3789 3802 3790 3803 3791 3792 3780 
TriStrip 26
3804 3792 3805 3793 3806 3794 3807 3795 3808 3796 3809 3797 3810 3798 3811 3799 3812 3800 3813 3801 3814 3802 3815 3803 3804 3792 
TriStrip 26
3816 3804 3817 3805 3818 3806 3819 3807 3820 3808 3821 3809 3822 3810 3823 3811 3824 3812 3825 3813 3826 3814 3827 3815 3816 3804 
TriStrip 26
3828 3816 3829 3817 3830 3818 3831 3819 3832 3820 3833 3821 3834 3822 3835 3823 3836 3824 3837 3825 3838 3826 3839 3827 3828 3816 
TriStrip 26
3840 3828 3841 3829 3842 3830 3843 3831 3844 3832 3845 3833 3846 3834 3847 3835 3848 3836 3849 3837 3850 3838 3851 3839 3840 3828 
TriStrip 26
3852 3840 3853 3841 3854 3842 3855 3843 3856 3844 3857 3845 3858 3846 3859 3847 3860 3848 3861 3849 3862 3850 3863 3851 3852 3840 
TriStrip 26
3864 3852 3865 3853 3866 3854 3867 3855 3868 3856 3869 3857 3870 3858 3871 3859 3872 3860 3873 3861 3874 3862 3875 3863 3864 3852 
TriStrip 26
3876 3864 3877 3865 3878 3866 3879 3867 3880 3868 3881 3869 3882 3870 3883 3871 3884 3872 3885 3873 3886 3874 3887 3875 3876 3864 
TriStrip 26
3888 3876 3889 3877 3890 3878 3891 3879 3892 3880 3893 3881 3894 3882 3895 3883 3896 3884 3897 3885 3898 3886 3899 3887 3888 3876 
TriStrip 26
3900 3888 3901 3889 3902 3890 3903 3891 3904 3892 3905 3893 3906 3894 3907 3895 3908 3896 3909 3897 3910 3898 3911 3899 3900 3888 
TriStrip 26
3912 3900 3913 3901 3914 3902 3915 3903 3916 3904 3917 3905 3918 3906 3919 3907 3920 3908 3921 3909 3922 3910 3923 3911 3912 3900 
TriStrip 26
3924 3912 3925 3913 3926 3914 3927 3915 3928 3916 3929 3917 3930 3918 3931 3919 3932 3920 3933 3921 3934 3922 3935 3923 3924 3912 
TriStrip 26
3936 3924 3937 3925 3938 3926 3939 3927 3940 3928 3941 3929 3942 3930 3943 3931 3944 3932 3945 3933 3946 3934 3947 3935 3936 3924 
TriStrip 26
3948 3936 3949 3937 3950 3938 3951 3939 3952 3940 3953 3941 3954 3942 3955 3943 3956 3944 3957 3945 3958 3946 3959 3947 3948 3936 
TriStrip 26
3960 3948 3961 3949 3962 3950 3963 3951 3964 3952 3965 3953 3966 3954 3967 3955 3968 3956 3969 3957 3970 3958 3971 3959 3960 3948 
TriStrip 26
3972 3960 3973 3961 3974 3962 3975 3963 3976 3964 3977 3965 3978 3966 3979 3967 3980 3968 3981 3969 3982 3970 3983 3971 3972 3960 
TriStrip 26
3984 3972 3985 3973 3986 3974 3987 3975 3988 3976 3989 3977 3990 3978 3991 3979 3992 3980 3993 3981 3994 3982 3995 3983 3984 3972 
TriStrip 26
3996 3984 3997 3985 3998 3986 3999 3987 4000 3988 4001 3989 4002 3990 4003 3991 4004 3992 4005 3993 4006 3994 4007 3995 3996 3984 
TriStrip 26
4008 3996 4009 3997 4010 3998 4011 3999 4012 4000 4013 4001 4014 4002 4015 4003 4016 4004 4017 4005 4018 4006 4019 4007 4008 3996 
TriStrip 26
4020 4008 4021 4009 4022 4010 4023 4011 4024 4012 4025 4013 4026 4014 4027 4015 4028 4016 4029 4017 4030 4018 4031 4019 4020 4008 
TriStrip 26
4032 4020 4033 4021 4034 4022 4035 4023 4036 4024 4037 4025 4038 4026 4039 4027 4040 4028 4041 4029 4042 4030 4043 4031 4032 4020 
TriStrip 26
4044 4032 4045 4033 4046 4034 4047 4035 4048 4036 4049 4037 4050 4038 4051 4039 4052 4040 4053 4041 4054 4042 4055 4043 4044 4032 
TriStrip 26
4056 4044 4057 4045 4058 4046 4059 4047 4060 4048 4061 4049 4062 4050 4063 4051 4064 4052 4065 4053 4066 4054 4067 4055 4056 4044 
TriStrip 26
4068 4056 4069 4057 4070 4058 4071 4059 4072 4060 4073 4061 4074 4062 4075 4063 4076 4064 4077 4065 4078 4066 4079 4067 4068 4056 
TriStrip 26
4080 4068 4081 4069 4082 4070 4083 4071 4084 4072 4085 4073 4086 4074 4087 4075 4088 4076 4089 4077 4090 4078 4091 4079 4080 4068 
TriStrip 26
4092 4080 4093 4081 4094 4082 4095 4083 4096 4084 4097 4085 4098 4086 4099 4087 4100 4088 4101 4089 4102 4090 4103 4091 4092 4080 
TriStrip 26
4104 4092 4105 4093 4106 4094 4107 4095 4108 4096 4109 4097 4110 4098 4111 4099 4112 4100 4113 4101 4114 4102 4115 4103 4104 4092 
TriStrip 26
4116 4104 4117 4105 4118 4106 4119 4107 4120 4108 4121 4109 4122 4110 4123 4111 4124 4112 4125 4113 4126 4114 4127 4115 4116 4104 
TriStrip 26
4128 4116 4129 4117 4130 4118 4131 4119 4132 4120 4133 4121 4134 4122 4135 4123 4136 4124 4137 4125 4138 4126 4139 4127 4128 4116 
TriStrip 26
4140 4128 4141 4129 4142 4130 4143 4131 4144 4132 4145 4133 4146 4134 4147 4135 4148 4136 4149 4137 4150 4138 4151 4139 4140 4128 
TriStrip 26
4152 4140 4153 4141 4154 4142 4155 4143 4156 4144 4157 4145 4158 4146 4159 4147 4160 4148 4161 4149 4162 4150 4163 4151 4152 4140 
TriStrip 26
4164 4152 4165 4153 4166 4154 4167 4155 4168 4156 4169 4157 4170 4158 4171 4159 4172 4160 4173 4161 4174 4162 4175 4163 4164 4152 
TriStrip 26
4176 4164 4177 4165 4178 4166 4179 4167 4180 4168 4181 4169 4182 4170 4183 4171 4184 4172 4185 4173 4186 4174 4187 4175 4176 4164 
TriStrip 26
4188 4176 4189 4177 4190 4178 4191 4179 4192 4180 4193 4181 4194 4182 4195 4183 4196 4184 4197 4185 4198 4186 4199 4187 4188 4176 
TriStrip 26
4200 4188 4201 4189 4202 4190 4203 4191 4204 4192 4205 4193 4206 4194 4207 4195 4208 4196 4209 4197 4210 4198 4211 4199 4200 4188 
TriStrip 26
4212 4200 4213 4201 4214 4202 4215 4203 4216 4204 4217 4205 4218 4206 4219 4207 4220 4208 4221 4209 4222 4210 4223 4211 4212 4200 
TriStrip 26
4224 4212 4225 4213 4226 4214 4227 4215 4228 4216 4229 4217 4230 4218 4231 4219 4232 4220 4233 4221 4234 4222 4235 4223 4224 4212 
TriStrip 26
4236 4224 4237 4225 4238 4226 4239 4227 4240 4228 4241 4229 4242 4230 4243 4231 4244 4232 4245 4233 4246 4234 4247 4235 4236 4224 
TriStrip 26
4248 4236 4249 4237 4250 4238 4251 4239 4252 4240 4253 4241 4254 4242 4255 4243 4256 4244 4257 4245 4258 4246 4259 4247 4248 4236 
TriStrip 26
4260 4248 4261 4249 4262 4250 4263 4251 4264 4252 4265 4253 4266 4254 4267 4255 4268 4256 4269 4257 4270 4258 4271 4259 4260 4248 
TriStrip 26
4272 4260 4273 4261 4274 4262 4275 4263 4276 4264 4277 4265 4278 4266 4279 4267 4280 4268 4281 4269 4282 4270 4283 4271 4272 4260 
TriStrip 26
4284 4272 4285 4273 4286 4274 4287 4275 4288 4276 4289 4277 4290 4278 4291 4279 4292 4280 4293 4281 4294 4282 4295 4283 4284 4272 
TriStrip 26
4296 4284 4297 4285 4298 4286 4299 4287 4300 4288 4301 4289 4302 4290 4303 4291 4304 4292 4305 4293 4306 4294 4307 4295 4296 4284 
TriStrip 26
4308 4296 4309 4297 4310 4298 4311 4299 4312 4300 4313 4301 4314 4302 4315 4303 4316 4304 4317 4305 4318 4306 4319 4307 4308 4296 
TriStrip 26
4320 4308 4321 4309 4322 4310 4323 4311 4324 4312 4325 4313 4326 4314 4327 4315 4328 4316 4329 4317 4330 4318 4331 4319 4320 4308 
TriStrip 26
4332 4320 4333 4321 4334 4322 4335 4323 4336 4324 4337 4325 4338 4326 4339 4327 4340 4328 4341 4329 4342 4330 4343 4331 4332 4320 
TriStrip 26
4344 4332 4345 4333 4346 4334 4347 4335 4348 4336 4349 4337 4350 4338 4351 4339 4352 4340 4353 4341 4354 4342 4355 4343 4344 4332 
TriStrip 26
4356 4344 4357 4345 4358 4346 4359 4347 4360 4348 4361 4349 4362 4350 4363 4351 4364 4352 4365 4353 4366 4354 4367 4355 4356 4344 
TriStrip 26
4368 4356 4369 4357 4370 4358 4371 4359 4372 4360 4373 4361 4374 4362 4375 4363 4376 4364 4377 4365 4378 4366 4379 4367 4368 4356 
TriStrip 26
4380 4368 4381 4369 4382 4370 4383 4371 4384 4372 4385 4373 4386 4374 4387 4375 4388 4376 4389 4377 4390 4378 4391 4379 4380 4368 
TriStrip 26
